year,state,dem,rep
2016,AK,41.6,58.4
2016,AL,35.6,64.4
2016,AR,35.7,64.3
2016,AZ,48.1,51.9
2016,CA,66.1,33.9
2016,CO,52.7,47.3
2016,CT,57.1,42.9
2016,DC,95.7,4.3
2016,DE,56.0,44.0
2016,FL,49.4,50.6
2016,GA,47.3,52.7
2016,HI,67.4,32.6
2016,IA,44.9,55.1
2016,ID,31.7,68.3
2016,IL,59.0,41.0
2016,IN,39.9,60.1
2016,KS,38.9,61.1
2016,KY,34.3,65.7
2016,LA,39.8,60.2
2016,MA,64.7,35.3
2016,MD,64.0,36.0
2016,ME,51.6,48.4
2016,MI,49.9,50.1
2016,MN,50.8,49.2
2016,MO,40.2,59.8
2016,MS,40.9,59.1
2016,MT,38.9,61.1
2016,NC,48.1,51.9
2016,ND,30.2,69.8
2016,NE,36.5,63.5
2016,NH,50.2,49.8
2016,NJ,57.3,42.7
2016,NM,54.7,45.3
2016,NV,51.3,48.7
2016,NY,61.8,38.2
2016,OH,45.7,54.3
2016,OK,30.7,69.3
2016,OR,56.2,43.8
2016,PA,49.6,50.4
2016,RI,58.3,41.7
2016,SC,42.5,57.5
2016,SD,34.0,66.0
2016,TN,36.4,63.6
2016,TX,45.3,54.7
2016,US,51.1,48.9
2016,UT,37.6,62.4
2016,VA,52.8,47.2
2016,VT,65.2,34.8
2016,WA,58.8,41.2
2016,WI,49.6,50.4
2016,WV,27.8,72.2
2016,WY,24.3,75.7
2012,AK,42.7,57.3
2012,AL,38.8,61.2
2012,AR,37.8,62.2
2012,AZ,45.4,54.6
2012,CA,61.9,38.1
2012,CO,52.7,47.3
2012,CT,58.8,41.2
2012,DC,92.6,7.4
2012,DE,59.4,40.6
2012,FL,50.4,49.6
2012,GA,46.0,54.0
2012,HI,71.7,28.3
2012,IA,53.0,47.0
2012,ID,33.6,66.4
2012,IL,58.6,41.4
2012,IN,44.8,55.2
2012,KS,38.9,61.1
2012,KY,38.5,61.5
2012,LA,41.3,58.7
2012,MA,61.8,38.2
2012,MD,63.3,36.7
2012,ME,57.9,42.1
2012,MI,54.8,45.2
2012,MN,53.9,46.1
2012,MO,45.2,54.8
2012,MS,44.2,55.8
2012,MT,43.0,57.0
2012,NC,49.0,51.0
2012,ND,39.9,60.1
2012,NE,38.9,61.1
2012,NH,52.8,47.2
2012,NJ,59.0,41.0
2012,NM,55.3,44.7
2012,NV,53.4,46.6
2012,NY,64.3,35.7
2012,OH,51.5,48.5
2012,OK,33.2,66.8
2012,OR,56.3,43.7
2012,PA,52.7,47.3
2012,RI,64.0,36.0
2012,SC,44.7,55.3
2012,SD,40.8,59.2
2012,TN,39.6,60.4
2012,TX,42.0,58.0
2012,US,52.0,48.0
2012,UT,25.4,74.6
2012,VA,52.0,48.0
2012,VT,68.2,31.8
2012,WA,57.6,42.4
2012,WI,53.5,46.5
2012,WV,36.3,63.7
2012,WY,28.8,71.2
2008,AK,38.9,61.1
2008,AL,39.1,60.9
2008,AR,39.8,60.2
2008,AZ,45.7,54.3
2008,CA,62.3,37.7
2008,CO,54.6,45.4
2008,CT,61.3,38.7
2008,DC,93.4,6.6
2008,DE,62.6,37.4
2008,FL,51.4,48.6
2008,GA,47.4,52.6
2008,HI,73.0,27.0
2008,IA,54.8,45.2
2008,ID,37.0,63.0
2008,IL,62.7,37.3
2008,IN,50.5,49.5
2008,KS,42.4,57.6
2008,KY,41.8,58.2
2008,LA,40.5,59.5
2008,MA,63.2,36.8
2008,MD,62.9,37.1
2008,ME,58.8,41.2
2008,MI,58.4,41.6
2008,MN,55.2,44.8
2008,MO,49.9,50.1
2008,MS,43.4,56.6
2008,MT,48.8,51.2
2008,NC,50.2,49.8
2008,ND,45.6,54.4
2008,NE,42.4,57.6
2008,NH,54.9,45.1
2008,NJ,57.9,42.1
2008,NM,57.7,42.3
2008,NV,56.4,43.6
2008,NY,63.6,36.4
2008,OH,52.3,47.7
2008,OK,34.4,65.6
2008,OR,58.4,41.6
2008,PA,55.2,44.8
2008,RI,64.2,35.8
2008,SC,45.5,54.5
2008,SD,45.7,54.3
2008,TN,42.4,57.6
2008,TX,44.1,55.9
2008,US,53.7,46.3
2008,UT,35.5,64.5
2008,VA,53.2,46.8
2008,VT,68.9,31.1
2008,WA,58.8,41.2
2008,WI,57.1,42.9
2008,WV,43.3,56.7
2008,WY,33.4,66.6
2004,AK,36.8,63.2
2004,AL,37.1,62.9
2004,AR,45.1,54.9
2004,AZ,44.7,55.3
2004,CA,55.0,45.0
2004,CO,47.6,52.4
2004,CT,55.3,44.7
2004,DC,90.5,9.5
2004,DE,53.8,46.2
2004,FL,47.5,52.5
2004,GA,41.6,58.4
2004,HI,54.4,45.6
2004,IA,49.7,50.3
2004,ID,30.7,69.3
2004,IL,55.2,44.8
2004,IN,39.6,60.4
2004,KS,37.1,62.9
2004,KY,40.0,60.0
2004,LA,42.7,57.3
2004,MA,62.7,37.3
2004,MD,56.6,43.4
2004,ME,54.6,45.4
2004,MI,51.7,48.3
2004,MN,51.8,48.2
2004,MO,46.4,53.6
2004,MS,40.1,59.9
2004,MT,39.5,60.5
2004,NC,43.8,56.2
2004,ND,36.1,63.9
2004,NE,33.2,66.8
2004,NH,50.7,49.3
2004,NJ,53.4,46.6
2004,NM,49.6,50.4
2004,NV,48.7,51.3
2004,NY,59.3,40.7
2004,OH,48.9,51.1
2004,OK,34.4,65.6
2004,OR,52.1,47.9
2004,PA,51.3,48.7
2004,RI,60.6,39.4
2004,SC,41.4,58.6
2004,SD,39.1,60.9
2004,TN,42.8,57.2
2004,TX,38.5,61.5
2004,US,48.8,51.2
2004,UT,26.7,73.3
2004,VA,45.9,54.1
2004,VT,60.3,39.7
2004,WA,53.6,46.4
2004,WI,50.2,49.8
2004,WV,43.5,56.5
2004,WY,29.7,70.3
2000,AK,32.1,67.9
2000,AL,42.4,57.6
2000,AR,47.2,52.8
2000,AZ,46.7,53.3
2000,CA,56.2,43.8
2000,CO,45.5,54.5
2000,CT,59.3,40.7
2000,DC,90.5,9.5
2000,DE,56.7,43.3
2000,FL,50.0,50.0
2000,GA,44.0,56.0
2000,HI,59.8,40.2
2000,IA,50.2,49.8
2000,ID,29.2,70.8
2000,IL,56.2,43.8
2000,IN,42.0,58.0
2000,KS,39.1,60.9
2000,KY,42.3,57.7
2000,LA,46.1,53.9
2000,MA,64.8,35.2
2000,MD,58.5,41.5
2000,ME,52.7,47.3
2000,MI,52.6,47.4
2000,MN,51.3,48.7
2000,MO,48.3,51.7
2000,MS,41.4,58.6
2000,MT,36.3,63.7
2000,NC,43.5,56.5
2000,ND,35.3,64.7
2000,NE,34.8,65.2
2000,NH,49.3,50.7
2000,NJ,58.2,41.8
2000,NM,50.0,50.0
2000,NV,48.1,51.9
2000,NY,63.1,36.9
2000,OH,48.2,51.8
2000,OK,38.9,61.1
2000,OR,50.2,49.8
2000,PA,52.1,47.9
2000,RI,65.6,34.4
2000,SC,41.9,58.1
2000,SD,38.4,61.6
2000,TN,48.0,52.0
2000,TX,39.0,61.0
2000,US,50.3,49.7
2000,UT,28.3,71.7
2000,VA,45.9,54.1
2000,VT,55.4,44.6
2000,WA,52.9,47.1
2000,WI,50.1,49.9
2000,WV,46.8,53.2
2000,WY,29.0,71.0
1996,AK,39.6,60.4
1996,AL,46.3,53.7
1996,AR,59.4,40.6
1996,AZ,51.2,48.8
1996,CA,57.2,42.8
1996,CO,49.2,50.8
1996,CT,60.4,39.6
1996,DC,90.1,9.9
1996,DE,58.6,41.4
1996,FL,53.2,46.8
1996,GA,49.4,50.6
1996,HI,64.3,35.7
1996,IA,55.7,44.3
1996,ID,39.2,60.8
1996,IL,59.6,40.4
1996,IN,46.9,53.1
1996,KS,39.9,60.1
1996,KY,50.5,49.5
1996,LA,56.6,43.4
1996,MA,68.6,31.4
1996,MD,58.6,41.4
1996,ME,62.7,37.3
1996,MI,57.3,42.7
1996,MN,59.4,40.6
1996,MO,53.5,46.5
1996,MS,47.3,52.7
1996,MT,48.3,51.7
1996,NC,47.5,52.5
1996,ND,46.1,53.9
1996,NE,39.4,60.6
1996,NH,55.6,44.4
1996,NJ,60.0,40.0
1996,NM,54.0,46.0
1996,NV,50.6,49.4
1996,NY,66.0,34.0
1996,OH,53.6,46.4
1996,OK,45.6,54.4
1996,OR,54.7,45.3
1996,PA,55.2,44.8
1996,RI,69.0,31.0
1996,SC,46.8,53.2
1996,SD,48.1,51.9
1996,TN,51.3,48.7
1996,TX,47.3,52.7
1996,US,54.7,45.3
1996,UT,38.0,62.0
1996,VA,48.9,51.1
1996,VT,63.2,36.8
1996,WA,57.2,42.8
1996,WI,55.9,44.1
1996,WV,58.4,41.6
1996,WY,42.5,57.5
1992,AK,43.4,56.6
1992,AL,46.2,53.8
1992,AR,60.0,40.0
1992,AZ,48.7,51.3
1992,CA,58.5,41.5
1992,CO,52.8,47.2
1992,CT,54.1,45.9
1992,DC,90.3,9.7
1992,DE,55.2,44.8
1992,FL,48.8,51.2
1992,GA,50.3,49.7
1992,HI,56.7,43.3
1992,IA,53.7,46.3
1992,ID,40.3,59.7
1992,IL,58.6,41.4
1992,IN,46.2,53.8
1992,KS,46.5,53.5
1992,KY,51.9,48.1
1992,LA,52.7,47.3
1992,MA,62.1,37.9
1992,MD,58.3,41.7
1992,ME,56.1,43.9
1992,MI,54.6,45.4
1992,MN,57.7,42.3
1992,MO,56.5,43.5
1992,MS,45.1,54.9
1992,MT,51.7,48.3
1992,NC,49.5,50.5
1992,ND,42.1,57.9
1992,NE,38.7,61.3
1992,NH,50.8,49.2
1992,NJ,51.4,48.6
1992,NM,55.1,44.9
1992,NV,51.8,48.2
1992,NY,59.5,40.5
1992,OH,51.2,48.8
1992,OK,44.4,55.6
1992,OR,56.6,43.4
1992,PA,55.5,44.5
1992,RI,61.8,38.2
1992,SC,45.4,54.6
1992,SD,47.7,52.3
1992,TN,52.6,47.4
1992,TX,47.8,52.2
1992,US,53.5,46.5
1992,UT,36.2,63.8
1992,VA,47.4,52.6
1992,VT,60.3,39.7
1992,WA,57.6,42.4
1992,WI,52.8,47.2
1992,WV,57.8,42.2
1992,WY,46.2,53.8
1988,AK,37.8,62.2
1988,AL,40.3,59.7
1988,AR,42.8,57.2
1988,AZ,39.3,60.7
1988,CA,48.2,51.8
1988,CO,46.0,54.0
1988,CT,47.4,52.6
1988,DC,85.2,14.8
1988,DE,43.8,56.2
1988,FL,38.7,61.3
1988,GA,39.8,60.2
1988,HI,54.8,45.2
1988,IA,55.1,44.9
1988,ID,36.7,63.3
1988,IL,49.0,51.0
1988,IN,39.9,60.1
1988,KS,43.3,56.7
1988,KY,44.1,55.9
1988,LA,44.8,55.2
1988,MA,54.0,46.0
1988,MD,48.5,51.5
1988,ME,44.2,55.8
1988,MI,46.0,54.0
1988,MN,53.6,46.4
1988,MO,48.0,52.0
1988,MS,39.5,60.5
1988,MT,47.0,53.0
1988,NC,41.8,58.2
1988,ND,43.4,56.6
1988,NE,39.5,60.5
1988,NH,36.8,63.2
1988,NJ,43.1,56.9
1988,NM,47.5,52.5
1988,NV,39.2,60.8
1988,NY,52.1,47.9
1988,OH,44.5,55.5
1988,OK,41.6,58.4
1988,OR,52.4,47.6
1988,PA,48.8,51.2
1988,RI,55.9,44.1
1988,SC,37.9,62.1
1988,SD,46.8,53.2
1988,TN,41.8,58.2
1988,TX,43.7,56.3
1988,US,46.1,53.9
1988,UT,32.6,67.4
1988,VA,39.6,60.4
1988,VT,48.2,51.8
1988,WA,50.8,49.2
1988,WI,51.8,48.2
1988,WV,52.4,47.6
1988,WY,38.6,61.4
1984,AK,30.9,69.1
1984,AL,38.7,61.3
1984,AR,38.8,61.2
1984,AZ,32.9,67.1
1984,CA,41.8,58.2
1984,CO,35.6,64.4
1984,CT,39.0,61.0
1984,DC,86.1,13.9
1984,DE,40.0,60.0
1984,FL,34.7,65.3
1984,GA,39.8,60.2
1984,HI,44.3,55.7
1984,IA,46.3,53.7
1984,ID,26.7,73.3
1984,IL,43.5,56.5
1984,IN,37.9,62.1
1984,KS,33.0,67.0
1984,KY,39.6,60.4
1984,LA,38.6,61.4
1984,MA,48.6,51.4
1984,MD,47.2,52.8
1984,ME,38.9,61.1
1984,MI,40.5,59.5
1984,MN,50.1,49.9
1984,MO,40.0,60.0
1984,MS,37.7,62.3
1984,MT,38.7,61.3
1984,NC,38.0,62.0
1984,ND,34.3,65.7
1984,NE,29.0,71.0
1984,NH,31.1,68.9
1984,NJ,39.5,60.5
1984,NM,39.7,60.3
1984,NV,32.7,67.3
1984,NY,46.0,54.0
1984,OH,40.5,59.5
1984,OK,30.9,69.1
1984,OR,43.9,56.1
1984,PA,46.3,53.7
1984,RI,48.2,51.8
1984,SC,35.9,64.1
1984,SD,36.7,63.3
1984,TN,41.8,58.2
1984,TX,36.2,63.8
1984,US,40.8,59.2
1984,UT,24.9,75.1
1984,VA,37.3,62.7
1984,VT,41.3,58.7
1984,WA,43.4,56.6
1984,WI,45.4,54.6
1984,WV,44.7,55.3
1984,WY,28.6,71.4
1980,AK,32.7,67.3
1980,AL,49.3,50.7
1980,AR,49.7,50.3
1980,AZ,31.8,68.2
1980,CA,40.5,59.5
1980,CO,36.1,63.9
1980,CT,44.4,55.6
1980,DC,84.8,15.2
1980,DE,48.7,51.3
1980,FL,40.9,59.1
1980,GA,57.7,42.3
1980,HI,51.1,48.9
1980,IA,42.9,57.1
1980,ID,27.5,72.5
1980,IL,45.7,54.3
1980,IN,40.2,59.8
1980,KS,36.5,63.5
1980,KY,49.2,50.8
1980,LA,47.2,52.8
1980,MA,49.9,50.1
1980,MD,51.6,48.4
1980,ME,48.1,51.9
1980,MI,46.5,53.5
1980,MN,52.2,47.8
1980,MO,46.4,53.6
1980,MS,49.3,50.7
1980,MT,36.3,63.7
1980,NC,48.9,51.1
1980,ND,29.0,71.0
1980,NE,28.4,71.6
1980,NH,32.9,67.1
1980,NJ,42.6,57.4
1980,NM,40.1,59.9
1980,NV,30.1,69.9
1980,NY,48.5,51.5
1980,OH,44.3,55.7
1980,OK,36.6,63.4
1980,OR,44.4,55.6
1980,PA,46.1,53.9
1980,RI,56.2,43.8
1980,SC,49.2,50.8
1980,SD,34.4,65.6
1980,TN,49.9,50.1
1980,TX,42.8,57.2
1980,US,44.7,55.3
1980,UT,22.0,78.0
1980,VA,43.2,56.8
1980,VT,46.4,53.6
1980,WA,42.9,57.1
1980,WI,47.4,52.6
1980,WV,52.4,47.6
1980,WY,30.9,69.1
1976,AK,38.1,61.9
1976,AL,56.7,43.3
1976,AR,65.0,35.0
1976,AZ,41.4,58.6
1976,CA,49.1,50.9
1976,CO,44.1,55.9
1976,CT,47.4,52.6
1976,DC,83.2,16.8
1976,DE,52.7,47.3
1976,FL,52.7,47.3
1976,GA,66.9,33.1
1976,HI,51.3,48.7
1976,IA,49.5,50.5
1976,ID,38.3,61.7
1976,IL,49.0,51.0
1976,IN,46.2,53.8
1976,KS,46.1,53.9
1976,KY,53.7,46.3
1976,LA,53.0,47.0
1976,MA,58.1,41.9
1976,MD,53.0,47.0
1976,ME,49.6,50.4
1976,MI,47.3,52.7
1976,MN,56.6,43.4
1976,MO,51.8,48.2
1976,MS,51.0,49.0
1976,MT,46.2,53.8
1976,NC,55.6,44.4
1976,ND,47.0,53.0
1976,NE,39.4,60.6
1976,NH,44.3,55.7
1976,NJ,48.9,51.1
1976,NM,48.8,51.2
1976,NV,47.7,52.3
1976,NY,52.2,47.8
1976,OH,50.1,49.9
1976,OK,49.4,50.6
1976,OR,49.9,50.1
1976,PA,51.4,48.6
1976,RI,55.7,44.3
1976,SC,56.6,43.4
1976,SD,49.3,50.7
1976,TN,56.6,43.4
1976,TX,51.6,48.4
1976,US,51.1,48.9
1976,UT,35.0,65.0
1976,VA,49.3,50.7
1976,VT,44.3,55.7
1976,WA,48.0,52.0
1976,WI,50.9,49.1
1976,WV,58.1,41.9
1976,WY,40.2,59.8
1972,AK,37.3,62.7
1972,AL,26.1,73.9
1972,AR,30.9,69.1
1972,AZ,33.0,67.0
1972,CA,43.0,57.0
1972,CO,35.6,64.4
1972,CT,40.7,59.3
1972,DC,78.4,21.6
1972,DE,39.7,60.3
1972,FL,27.9,72.1
1972,GA,24.7,75.3
1972,HI,37.5,62.5
1972,IA,41.3,58.7
1972,ID,28.8,71.2
1972,IL,40.7,59.3
1972,IN,33.5,66.5
1972,KS,30.4,69.6
1972,KY,35.4,64.6
1972,LA,30.3,69.7
1972,MA,54.5,45.5
1972,MD,37.9,62.1
1972,ME,38.5,61.5
1972,MI,42.7,57.3
1972,MN,47.2,52.8
1972,MO,37.7,62.3
1972,MS,20.1,79.9
1972,MT,39.5,60.5
1972,NC,29.4,70.6
1972,ND,36.6,63.4
1972,NE,29.5,70.5
1972,NH,35.3,64.7
1972,NJ,37.4,62.6
1972,NM,37.5,62.5
1972,NV,36.3,63.7
1972,NY,41.3,58.7
1972,OH,39.0,61.0
1972,OK,24.6,75.4
1972,OR,44.7,55.3
1972,PA,39.8,60.2
1972,RI,46.9,53.1
1972,SC,28.3,71.7
1972,SD,45.7,54.3
1972,TN,30.5,69.5
1972,TX,33.4,66.6
1972,US,38.2,61.8
1972,UT,28.1,71.9
1972,VA,30.7,69.3
1972,VT,36.8,63.2
1972,WA,40.4,59.6
1972,WI,45.0,55.0
1972,WV,36.4,63.6
1972,WY,30.6,69.4
1964,AK,65.9,34.1
1964,AL,30.5,69.5
1964,AR,56.4,43.6
1964,AZ,49.5,50.5
1964,CA,59.2,40.8
1964,CO,61.6,38.4
1964,CT,67.9,32.1
1964,DC,85.5,14.5
1964,DE,61.1,38.9
1964,FL,51.1,48.9
1964,GA,45.9,54.1
1964,HI,78.8,21.2
1964,IA,62.0,38.0
1964,ID,50.9,49.1
1964,IL,59.5,40.5
1964,IN,56.2,43.8
1964,KS,54.6,45.4
1964,KY,64.2,35.8
1964,LA,43.2,56.8
1964,MA,76.5,23.5
1964,MD,65.5,34.5
1964,ME,68.8,31.2
1964,MI,66.8,33.2
1964,MN,63.9,36.1
1964,MO,64.0,36.0
1964,MS,12.9,87.1
1964,MT,59.2,40.8
1964,NC,56.2,43.8
1964,ND,58.1,41.9
1964,NE,52.6,47.4
1964,NH,63.9,36.1
1964,NJ,66.0,34.0
1964,NM,59.5,40.5
1964,NV,58.6,41.4
1964,NY,68.7,31.3
1964,OH,62.9,37.1
1964,OK,55.7,44.3
1964,OR,63.9,36.1
1964,PA,65.2,34.8
1964,RI,80.9,19.1
1964,SC,41.1,58.9
1964,SD,55.6,44.4
1964,TN,55.5,44.5
1964,TX,63.4,36.6
1964,US,61.5,38.5
1964,UT,54.9,45.1
1964,VA,53.7,46.3
1964,VT,66.3,33.7
1964,WA,62.4,37.6
1964,WI,62.2,37.8
1964,WV,67.9,32.1
1964,WY,56.6,43.4
1960,AK,49.1,50.9
1960,AL,57.2,42.8
1960,AR,53.8,46.2
1960,AZ,44.4,55.6
1960,CA,49.7,50.3
1960,CO,45.1,54.9
1960,CT,53.7,46.3
1960,DC,,
1960,DE,50.8,49.2
1960,FL,48.5,51.5
1960,GA,62.6,37.4
1960,HI,50.0,50.0
1960,IA,43.3,56.7
1960,ID,46.2,53.8
1960,IL,50.1,49.9
1960,IN,44.8,55.2
1960,KS,39.3,60.7
1960,KY,46.4,53.6
1960,LA,63.8,36.2
1960,MA,60.4,39.6
1960,MD,53.6,46.4
1960,ME,43.0,57.0
1960,MI,51.0,49.0
1960,MN,50.7,49.3
1960,MO,50.3,49.7
1960,MS,75.3,24.7
1960,MT,48.7,51.3
1960,NC,52.1,47.9
1960,ND,44.5,55.5
1960,NE,37.9,62.1
1960,NH,46.6,53.4
1960,NJ,50.4,49.6
1960,NM,50.4,49.6
1960,NV,51.2,48.8
1960,NY,52.6,47.4
1960,OH,46.7,53.3
1960,OK,41.0,59.0
1960,OR,47.4,52.6
1960,PA,51.2,48.8
1960,RI,63.6,36.4
1960,SC,51.2,48.8
1960,SD,41.8,58.2
1960,TN,46.4,53.6
1960,TX,51.0,49.0
1960,US,50.2,49.8
1960,UT,45.2,54.8
1960,VA,47.2,52.8
1960,VT,41.4,58.6
1960,WA,48.8,51.2
1960,WI,48.1,51.9
1960,WV,52.7,47.3
1960,WY,45.0,55.0
