Congressional Dist.,ST,CD,ST_ID,CD_ID,FIPS,Total Vote,Margin,Margin (%),Clinton,Trump,Johnson,Stein,McMullin,Fuente,Castle
District 1,AL,1,1,901,1001,"305,940","89,270",29.18,33.79,62.96,2.01,0.43,0.00,0.00,0.00
District 2,AL,2,1,902,1002,"287,872","91,204",31.68,32.76,64.44,1.68,0.36,0.00,0.00,0.00
District 3,AL,3,1,903,1003,"291,317","95,175",32.67,32.03,64.70,1.98,0.42,0.00,0.00,0.00
District 4,AL,4,1,904,1004,"293,046","182,940",62.43,17.31,79.74,1.79,0.37,0.00,0.00,0.00
District 5,AL,5,1,905,1005,"314,750","103,411",32.85,30.87,63.72,3.25,0.63,0.00,0.00,0.00
District 6,AL,6,1,906,1006,"335,267","147,377",43.96,25.69,69.64,2.60,0.46,0.00,0.00,0.00
District 7,AL,7,1,907,1007,"295,180","120,669",40.88,69.31,28.43,1.20,0.40,0.00,0.00,0.00
At Large,AK,1,2,901,2001,"318,608","46,933",14.73,36.55,51.28,5.88,1.80,0.00,0.39,1.21
District 1,AZ,1,4,901,4001,"291,816","3,054",1.05,45.53,46.58,4.02,1.52,0.80,0.00,0.05
District 2,AZ,2,4,902,4002,"322,180","15,480",4.80,48.63,43.83,4.03,1.55,0.62,0.00,0.04
District 3,AZ,3,4,903,4003,"211,943","62,514",29.50,61.56,32.06,3.40,1.57,0.31,0.00,0.03
District 4,AZ,4,4,904,4004,"303,097","119,851",39.54,27.12,66.66,3.62,1.08,0.47,0.00,0.04
District 5,AZ,5,4,905,4005,"341,437","70,152",20.55,35.52,56.07,4.64,1.04,1.47,0.00,0.06
District 6,AZ,6,4,906,4006,"343,997","33,761",9.81,41.74,51.55,4.04,1.03,0.42,0.00,0.03
District 7,AZ,7,4,907,4007,"167,183","80,726",48.29,70.56,22.27,3.73,1.78,0.33,0.00,0.03
District 8,AZ,8,4,908,4008,"332,767","69,171",20.79,36.36,57.15,3.82,1.04,0.55,0.00,0.03
District 9,AZ,9,4,909,4009,"290,237","46,035",15.86,53.46,37.60,5.09,1.66,0.76,0.00,0.04
District 1,AR,1,5,901,5001,"260,717","90,750",34.81,30.18,64.99,2.11,0.62,0.86,0.00,0.41
District 2,AR,2,5,902,5002,"306,974","32,899",10.72,41.66,52.38,2.81,0.87,1.27,0.00,0.35
District 3,AR,3,5,903,5003,"292,163","91,840",31.43,30.49,61.92,3.62,1.19,1.72,0.00,0.49
District 4,AR,4,5,904,5004,"270,781","88,889",32.83,31.33,64.16,1.89,0.62,0.77,0.00,0.39
District 1,CA,1,6,901,6001,"321,299","61,631",19.18,35.71,54.89,4.39,2.33,0.43,0.00,0.00
District 2,CA,2,6,902,6002,"353,400","157,612",44.60,67.39,22.79,3.46,3.62,0.24,0.00,0.00
District 3,CA,3,6,903,6003,"266,933","33,022",12.37,52.03,39.66,4.23,1.77,0.34,0.00,0.00
District 4,CA,4,6,904,6004,"363,031","52,134",14.36,38.23,52.59,4.86,1.47,0.48,0.00,0.00
District 5,CA,5,6,905,6005,"311,061","136,862",44.00,67.82,23.82,3.59,2.47,0.26,0.00,0.00
District 6,CA,6,6,906,6006,"248,109","109,138",43.99,67.99,24.00,3.77,2.01,0.39,0.00,0.00
District 7,CA,7,6,907,6007,"309,434","34,817",11.25,51.41,40.15,4.77,1.57,0.39,0.00,0.00
District 8,CA,8,6,908,6008,"235,235","35,233",14.98,39.21,54.19,3.49,1.50,0.28,0.00,0.00
District 9,CA,9,6,909,6009,"243,577","44,235",18.16,55.31,37.15,3.50,1.44,0.28,0.00,0.00
District 10,CA,10,6,910,6010,"245,251","7,190",2.93,47.44,44.50,3.82,1.46,0.31,0.00,0.00
District 11,CA,11,6,911,6011,"320,318","152,690",47.67,69.79,22.12,3.43,1.91,0.29,0.00,0.00
District 12,CA,12,6,912,6012,"363,385","278,063",76.52,85.09,8.57,2.19,2.44,0.09,0.00,0.00
District 13,CA,13,6,913,6013,"339,801","269,183",79.22,85.91,6.69,1.65,3.54,0.20,0.00,0.00
District 14,CA,14,6,914,6014,"300,721","174,779",58.12,76.15,18.03,2.70,1.74,0.22,0.00,0.00
District 15,CA,15,6,915,6015,"289,576","130,156",44.95,68.71,23.76,3.66,1.74,0.21,0.00,0.00
District 16,CA,16,6,916,6016,"172,972","36,691",21.21,56.95,35.74,3.21,1.83,0.31,0.00,0.00
District 17,CA,17,6,917,6017,"251,999","133,072",52.81,73.08,20.27,3.30,1.88,0.28,0.00,0.00
District 18,CA,18,6,918,6018,"339,159","178,622",52.67,72.67,20.00,4.10,1.88,0.36,0.00,0.00
District 19,CA,19,6,919,6019,"260,592","132,815",50.97,72.26,21.29,3.31,1.74,0.27,0.00,0.00
District 20,CA,20,6,920,6020,"260,676","120,919",46.39,69.24,22.86,3.23,2.58,0.26,0.00,0.00
District 21,CA,21,6,921,6021,"135,848","20,801",15.31,54.31,38.99,2.97,1.27,0.33,0.00,0.00
District 22,CA,22,6,922,6022,"245,804","22,797",9.27,41.62,50.89,3.51,1.34,0.29,0.00,0.00
District 23,CA,23,6,923,6023,"247,107","54,037",21.87,35.74,57.61,3.99,1.26,0.32,0.00,0.00
District 24,CA,24,6,924,6024,"320,657","63,092",19.68,55.19,35.52,4.19,2.10,0.45,0.00,0.00
District 25,CA,25,6,925,6025,"275,282","18,242",6.63,49.95,43.32,3.62,1.78,0.19,0.00,0.00
District 26,CA,26,6,926,6026,"298,778","63,824",21.36,56.59,35.23,3.78,1.79,0.39,0.00,0.00
District 27,CA,27,6,927,6027,"265,568","99,560",37.49,65.72,28.24,2.96,2.15,0.14,0.00,0.00
District 28,CA,28,6,928,6028,"290,333","144,038",49.61,71.86,22.25,2.43,2.56,0.13,0.00,0.00
District 29,CA,29,6,929,6029,"196,929","119,554",60.71,77.45,16.74,2.20,2.47,0.13,0.00,0.00
District 30,CA,30,6,930,6030,"303,957","131,448",43.25,68.81,25.56,2.72,2.05,0.14,0.00,0.00
District 31,CA,31,6,931,6031,"231,124","48,260",20.88,57.10,36.22,3.34,1.79,0.29,0.00,0.00
District 32,CA,32,6,932,6032,"220,868","85,538",38.73,66.31,27.58,2.71,2.12,0.13,0.00,0.00
District 33,CA,33,6,933,6033,"355,219","146,276",41.18,67.56,26.38,3.51,1.88,0.13,0.00,0.00
District 34,CA,34,6,934,6034,"185,291","134,475",72.58,83.25,10.68,1.63,3.31,0.13,0.00,0.00
District 35,CA,35,6,935,6035,"190,262","76,937",40.44,67.15,26.71,2.66,1.89,0.26,0.00,0.00
District 36,CA,36,6,936,6036,"239,156","20,744",8.67,51.76,43.09,2.58,1.36,0.29,0.00,0.00
District 37,CA,37,6,937,6037,"277,165","210,013",75.77,85.37,9.60,1.78,2.29,0.13,0.00,0.00
District 38,CA,38,6,938,6038,"249,188","98,191",39.40,66.71,27.30,2.70,2.03,0.14,0.00,0.00
District 39,CA,39,6,939,6039,"274,693","23,448",8.54,51.05,42.51,3.59,1.59,0.33,0.00,0.00
District 40,CA,40,6,940,6040,"165,329","114,395",69.19,81.94,12.75,1.67,2.30,0.13,0.00,0.00
District 41,CA,41,6,941,6041,"208,519","57,671",27.66,60.52,32.86,3.28,2.02,0.29,0.00,0.00
District 42,CA,42,6,942,6042,"270,324","32,072",11.86,41.10,52.96,3.55,1.25,0.29,0.00,0.00
District 43,CA,43,6,943,6043,"234,934","144,395",61.46,78.08,16.62,2.36,1.97,0.13,0.00,0.00
District 44,CA,44,6,944,6044,"198,541","139,990",70.51,82.73,12.22,1.69,2.12,0.13,0.00,0.00
District 45,CA,45,6,945,6045,"329,076","17,736",5.39,49.37,43.98,4.01,1.38,0.41,0.00,0.00
District 46,CA,46,6,946,6046,"182,475","69,359",38.01,65.63,27.62,3.09,2.03,0.41,0.00,0.00
District 47,CA,47,6,947,6047,"259,874","81,581",31.39,62.24,30.85,3.56,2.19,0.24,0.00,0.00
District 48,CA,48,6,948,6048,"320,355","5,440",1.70,47.46,45.76,4.10,1.40,0.41,0.00,0.00
District 49,CA,49,6,949,6049,"317,552","23,505",7.40,50.10,42.69,4.29,1.59,0.38,0.00,0.00
District 50,CA,50,6,950,6050,"296,209","43,958",14.84,39.12,53.96,4.13,1.43,0.36,0.00,0.00
District 51,CA,51,6,951,6051,"207,725","100,778",48.52,71.06,22.54,2.75,1.96,0.32,0.00,0.00
District 52,CA,52,6,952,6052,"333,166","74,268",22.29,57.43,35.13,4.44,1.65,0.37,0.00,0.00
District 53,CA,53,6,953,6053,"314,056","108,415",34.52,63.76,29.24,3.61,1.95,0.37,0.00,0.00
District 1,CO,1,8,901,8001,"402,453","184,304",45.80,69.02,23.23,4.72,1.61,0.74,0.05,0.22
District 2,CO,2,8,902,8002,"471,470","100,197",21.25,56.20,34.95,5.26,1.71,1.06,0.04,0.38
District 3,CO,3,8,903,8003,"377,177","44,909",11.91,40.05,51.96,4.69,1.39,0.82,0.06,0.53
District 4,CO,4,8,904,8004,"402,206","93,161",23.16,34.26,57.42,5.00,0.96,1.23,0.05,0.53
District 5,CO,5,8,905,8005,"371,830","89,021",23.94,33.22,57.17,5.97,1.28,1.25,0.03,0.47
District 6,CO,6,8,906,8006,"380,531","33,984",8.93,50.22,41.29,5.18,1.14,1.22,0.04,0.38
District 7,CO,7,8,907,8007,"374,580","44,992",12.01,51.43,39.42,5.50,1.52,0.97,0.05,0.46
District 1,CT,1,9,901,9001,"329,238","75,910",23.06,59.32,36.26,2.88,1.40,0.12,0.00,0.01
District 2,CT,2,9,902,9002,"341,409","9,824",2.88,48.56,45.69,3.83,1.73,0.15,0.00,0.01
District 3,CT,3,9,903,9003,"322,281","49,864",15.47,55.80,40.33,2.37,1.37,0.10,0.00,0.01
District 4,CT,4,9,904,9004,"328,790","75,518",22.97,59.46,36.49,2.78,1.09,0.16,0.00,0.01
District 5,CT,5,9,905,9005,"323,202","13,241",4.10,49.86,45.76,2.89,1.34,0.11,0.00,0.01
At Large,DE,1,10,901,10001,"443,814","50,476",11.37,53.09,41.71,3.33,1.38,0.16,0.00,0.02
District 1,FL,1,12,901,12001,"384,279","149,546",38.92,27.86,66.78,3.32,0.61,0.00,0.07,0.27
District 2,FL,2,12,902,12002,"357,815","126,354",35.31,30.36,65.67,2.35,0.53,0.00,0.07,0.21
District 3,FL,3,12,903,12003,"354,779","56,116",15.82,39.85,55.66,2.58,0.77,0.00,0.08,0.20
District 4,FL,4,12,904,12004,"425,743","118,154",27.75,33.75,61.50,2.93,0.64,0.00,0.06,0.16
District 5,FL,5,12,905,12005,"314,486","79,304",25.22,60.80,35.58,1.91,0.68,0.00,0.08,0.18
District 6,FL,6,12,906,12006,"383,204","64,487",16.83,39.52,56.35,2.27,0.73,0.00,0.08,0.16
District 7,FL,7,12,907,12007,"367,614","26,480",7.20,50.78,43.57,3.14,0.98,0.00,0.11,0.21
District 8,FL,8,12,908,12008,"406,119","83,236",20.50,37.28,57.78,2.80,0.78,0.00,0.10,0.22
District 9,FL,9,12,909,12009,"359,789","46,016",12.79,54.30,41.51,2.20,0.68,0.00,0.15,0.26
District 10,FL,10,12,910,12010,"318,495","84,872",26.65,61.20,34.56,2.26,0.76,0.00,0.11,0.20
District 11,FL,11,12,911,12011,"414,323","132,809",32.05,32.21,64.26,1.92,0.54,0.00,0.08,0.18
District 12,FL,12,12,912,12012,"383,919","70,729",18.42,38.49,56.91,2.58,0.78,0.00,0.10,0.21
District 13,FL,13,12,913,12013,"364,512","11,544",3.17,49.08,45.91,2.75,0.98,0.00,0.08,0.17
District 14,FL,14,12,914,12014,"333,946","60,074",17.99,56.56,38.57,2.61,0.87,0.00,0.14,0.20
District 15,FL,15,12,915,12015,"337,958","33,408",9.89,42.68,52.56,2.64,0.73,0.00,0.13,0.25
District 16,FL,16,12,916,12016,"400,773","42,829",10.69,42.53,53.21,2.32,0.70,0.00,0.08,0.17
District 17,FL,17,12,917,12017,"356,935","96,237",26.96,34.72,61.68,1.94,0.54,0.00,0.09,0.17
District 18,FL,18,12,918,12018,"385,572","35,213",9.13,43.72,52.85,1.86,0.57,0.00,0.07,0.13
District 19,FL,19,12,919,12019,"384,982","84,095",21.84,37.14,58.99,2.08,0.57,0.00,0.07,0.14
District 20,FL,20,12,920,12020,"290,258","179,345",61.79,79.79,18.00,0.94,0.57,0.00,0.08,0.12
District 21,FL,21,12,921,12021,"353,576","68,749",19.44,58.33,38.89,1.52,0.57,0.00,0.07,0.09
District 22,FL,22,12,922,12022,"358,934","56,128",15.64,56.38,40.74,1.49,0.56,0.00,0.06,0.09
District 23,FL,23,12,923,12023,"340,158","88,111",25.90,61.46,35.56,1.46,0.63,0.00,0.08,0.11
District 24,FL,24,12,924,12024,"266,686","178,967",67.11,82.41,15.31,0.85,0.66,0.00,0.10,0.10
District 25,FL,25,12,925,12025,"266,103","4,652",1.75,47.60,49.35,1.56,0.50,0.00,0.19,0.14
District 26,FL,26,12,926,12026,"291,524","47,047",16.14,56.34,40.20,1.67,0.67,0.00,0.17,0.15
District 27,FL,27,12,927,12027,"300,265","58,317",19.42,57.99,38.57,1.64,0.64,0.00,0.14,0.12
District 1,GA,1,13,901,13001,"271,912","41,806",15.37,40.52,55.90,2.71,0.17,0.18,0.00,0.02
District 2,GA,2,13,902,13002,"249,075","29,095",11.68,54.79,43.10,1.72,0.10,0.15,0.00,0.02
District 3,GA,3,13,903,13003,"315,304","98,469",31.23,32.40,63.63,2.88,0.15,0.36,0.00,0.03
District 4,GA,4,13,904,13004,"302,754","158,474",52.34,74.29,21.94,2.42,0.30,0.35,0.00,0.02
District 5,GA,5,13,905,13005,"311,166","223,423",71.80,83.49,11.69,3.07,0.18,0.15,0.00,0.01
District 6,GA,6,13,906,13006,"338,532","4,942",1.46,45.81,47.27,4.77,0.22,0.30,0.00,0.01
District 7,GA,7,13,907,13007,"299,946","18,833",6.28,44.01,50.29,4.04,0.17,0.59,0.00,0.03
District 8,GA,8,13,908,13008,"266,426","76,833",28.84,34.29,63.13,2.24,0.13,0.18,0.00,0.03
District 9,GA,9,13,909,13009,"300,120","173,726",57.89,19.15,77.03,2.85,0.14,0.32,0.00,0.04
District 10,GA,10,13,910,13010,"317,967","80,338",25.27,35.44,60.71,2.94,0.21,0.36,0.00,0.03
District 11,GA,11,13,911,13011,"335,859","82,302",24.50,34.71,59.21,4.27,0.27,0.57,0.00,0.05
District 12,GA,12,13,912,13012,"269,715","43,267",16.04,40.39,56.43,2.42,0.12,0.25,0.00,0.03
District 13,GA,13,13,913,13013,"304,466","133,719",43.92,70.22,26.30,2.34,0.23,0.29,0.00,0.02
District 14,GA,14,13,914,13014,"258,205","135,336",52.41,21.89,74.30,2.91,0.17,0.25,0.00,0.03
District 1,HI,1,15,901,15001,"209,300","68,093",32.53,63.07,30.54,3.44,2.12,0.00,0.00,0.84
District 2,HI,2,15,902,15002,"219,637","69,951",31.85,61.41,29.56,3.99,3.78,0.00,0.00,1.26
District 1,ID,1,16,901,16001,"359,783","137,750",38.29,25.37,63.66,4.15,1.16,4.47,0.19,0.63
District 2,ID,2,16,902,16002,"330,650","81,540",24.66,29.78,54.44,4.06,1.31,9.19,0.21,0.64
District 1,IL,1,17,901,17001,"329,715","176,032",53.39,74.59,21.20,1.93,1.20,0.08,0.00,0.01
District 2,IL,2,17,902,17002,"306,310","178,714",58.34,77.29,18.94,1.82,1.08,0.07,0.00,0.01
District 3,IL,3,17,903,17003,"288,088","43,399",15.06,54.59,39.53,3.19,1.60,0.08,0.00,0.01
District 4,IL,4,17,904,17004,"212,083","144,559",68.16,81.27,13.11,2.31,2.29,0.05,0.00,0.00
District 5,IL,5,17,905,17005,"329,770","151,870",46.05,69.73,23.68,3.83,1.63,0.07,0.00,0.00
District 6,IL,6,17,906,17006,"360,943","24,614",6.82,49.19,42.37,5.08,1.37,0.48,0.00,0.03
District 7,IL,7,17,907,17007,"313,382","242,633",77.42,86.53,9.10,2.16,1.18,0.06,0.00,0.01
District 8,IL,8,17,908,17008,"258,082","55,385",21.46,57.45,35.99,3.82,1.57,0.18,0.00,0.02
District 9,IL,9,17,909,17009,"344,444","153,457",44.55,69.09,24.54,3.34,1.62,0.17,0.00,0.01
District 10,IL,10,17,910,17010,"293,230","84,769",28.91,61.00,32.09,3.98,1.24,0.28,0.00,0.01
District 11,IL,11,17,911,17011,"283,782","65,577",23.11,58.02,34.92,4.13,1.47,0.23,0.00,0.02
District 12,IL,12,17,912,17012,"319,109","46,874",14.69,39.74,54.43,3.48,1.32,0.17,0.00,0.03
District 13,IL,13,17,913,17013,"324,629","17,473",5.38,43.60,48.98,4.52,1.46,0.33,0.00,0.03
District 14,IL,14,17,914,17014,"347,995","13,269",3.81,44.27,48.08,4.96,1.38,0.32,0.00,0.03
District 15,IL,15,17,915,17015,"323,516","148,033",45.76,24.29,70.04,3.85,0.86,0.21,0.00,0.03
District 16,IL,16,17,916,17016,"316,499","53,539",16.92,37.77,54.68,4.76,1.35,0.21,0.00,0.02
District 17,IL,17,17,917,17017,"290,469","2,018",0.69,46.13,46.83,4.63,1.25,0.20,0.00,0.03
District 18,IL,18,17,918,17018,"352,779","95,089",26.95,32.72,59.68,4.84,1.16,0.51,0.00,0.06
District 1,IN,1,18,901,18001,"304,536","37,720",12.39,53.31,40.93,4.36,0.37,0.00,0.00,0.03
District 2,IN,2,18,902,18002,"280,240","64,043",22.85,35.50,58.36,4.60,0.26,0.00,0.00,0.09
District 3,IN,3,18,903,18003,"295,190","101,888",34.52,29.71,64.23,4.71,0.32,0.00,0.00,0.14
District 4,IN,4,18,904,18004,"305,796","103,138",33.73,29.85,63.57,5.46,0.26,0.00,0.00,0.08
District 5,IN,5,18,905,18005,"369,007","42,935",11.64,40.67,52.31,5.56,0.20,0.00,0.00,0.06
District 6,IN,6,18,906,18006,"303,837","121,631",40.03,27.15,67.18,4.90,0.21,0.00,0.00,0.06
District 7,IN,7,18,907,18007,"268,114","60,390",22.52,58.20,35.68,4.73,0.21,0.00,0.00,0.03
District 8,IN,8,18,908,18008,"303,268","101,364",33.42,30.61,64.04,4.47,0.21,0.00,0.00,0.03
District 9,IN,9,18,909,18009,"327,977","87,271",26.61,33.79,60.40,4.74,0.37,0.00,0.00,0.05
District 1,IA,1,19,901,19001,"395,633","13,875",3.51,44.62,48.13,3.96,0.78,0.67,0.03,0.31
District 2,IA,2,19,902,19002,"384,495","15,588",4.05,44.42,48.48,3.57,0.88,0.72,0.03,0.37
District 3,IA,3,19,903,19003,"402,164","14,023",3.49,44.49,47.98,4.15,0.68,0.92,0.03,0.32
District 4,IA,4,19,904,19004,"383,739","103,828",27.06,33.20,60.26,3.42,0.59,0.85,0.03,0.36
District 1,KS,1,20,901,20001,"267,085","119,058",44.58,24.11,68.68,4.48,1.85,0.42,0.00,0.05
District 2,KS,2,20,902,20002,"298,752","54,405",18.21,37.02,55.23,4.44,2.28,0.38,0.00,0.05
District 3,KS,3,20,903,20003,"349,308","4,175",1.20,46.23,45.03,4.90,1.73,0.72,0.00,0.05
District 4,KS,4,20,904,20004,"279,610","74,725",26.72,32.38,59.11,4.67,2.03,0.63,0.00,0.06
District 1,KY,1,21,901,21001,"310,384","150,478",48.48,23.90,72.38,2.23,0.52,0.89,0.05,0.02
District 2,KY,2,21,902,21002,"324,660","129,589",39.92,27.59,67.50,2.85,0.71,1.24,0.06,0.03
District 3,KY,3,21,903,21003,"340,182","50,835",14.94,54.84,39.89,2.90,0.93,1.35,0.05,0.02
District 4,KY,4,21,904,21004,"337,308","121,085",35.90,29.25,65.15,3.47,0.77,1.27,0.05,0.03
District 5,KY,5,21,905,21005,"278,428","172,930",62.11,17.47,79.57,1.77,0.44,0.66,0.07,0.01
District 6,KY,6,21,906,21006,"333,188","50,870",15.27,39.40,54.67,3.32,0.90,1.59,0.08,0.03
District 1,LA,1,22,901,22001,"356,470","149,736",42.01,26.70,68.70,2.73,0.86,0.55,0.00,0.16
District 2,LA,2,22,902,22002,"331,712","173,712",52.37,74.61,22.24,1.40,1.06,0.27,0.00,0.09
District 3,LA,3,22,903,22003,"343,023","130,776",38.12,29.22,67.35,1.91,0.61,0.41,0.00,0.18
District 4,LA,4,22,904,22004,"318,464","76,378",23.98,36.61,60.60,1.47,0.50,0.34,0.00,0.16
District 5,LA,5,22,905,22005,"323,412","94,999",29.37,34.09,63.47,1.19,0.44,0.34,0.00,0.16
District 6,LA,6,22,906,22006,"355,951","120,307",33.80,31.01,64.81,2.40,0.67,0.59,0.00,0.18
District 1,ME,1,23,901,23001,"394,433","58,461",14.82,53.97,39.14,4.71,1.92,0.20,0.00,0.05
District 2,ME,2,23,902,23002,"353,494","36,319",10.27,40.98,51.26,5.52,1.89,0.31,0.00,0.04
District 1,MD,1,24,901,24001,"369,061","103,409",28.02,33.01,61.03,3.50,1.06,0.30,0.00,0.02
District 2,MD,2,24,902,24002,"325,425","78,777",24.21,59.38,35.17,2.76,1.40,0.25,0.00,0.02
District 3,MD,3,24,903,24003,"359,362","108,524",30.20,61.73,31.53,3.43,1.42,0.39,0.00,0.01
District 4,MD,4,24,904,24004,"334,577","193,185",57.74,76.69,18.95,1.90,1.13,0.27,0.00,0.02
District 5,MD,5,24,905,24005,"360,699","110,120",30.53,62.65,32.12,2.60,1.16,0.33,0.00,0.03
District 6,MD,6,24,906,24006,"345,792","54,685",15.81,54.81,38.99,3.09,1.31,0.47,0.00,0.02
District 7,MD,7,24,907,24007,"314,641","170,352",54.14,74.31,20.16,2.48,1.54,0.28,0.00,0.01
District 8,MD,8,24,908,24008,"371,889","122,525",32.95,63.23,30.28,3.00,1.35,0.45,0.00,0.02
District 1,MA,1,25,901,25001,"344,412","70,083",20.35,56.34,35.99,4.22,1.97,0.06,0.00,0.00
District 2,MA,2,25,902,25002,"357,395","68,055",19.04,55.26,36.22,4.96,1.89,0.09,0.00,0.00
District 3,MA,3,25,903,25003,"354,367","79,605",22.46,57.27,34.81,4.96,1.32,0.11,0.00,0.00
District 4,MA,4,25,904,25004,"388,652","92,271",23.74,58.14,34.40,4.47,1.22,0.11,0.00,0.00
District 5,MA,5,25,905,25005,"379,720","162,986",42.92,68.18,25.26,3.61,1.31,0.11,0.00,0.00
District 6,MA,6,25,906,25006,"407,896","71,614",17.56,55.13,37.57,4.44,1.18,0.08,0.00,0.00
District 7,MA,7,25,907,25007,"306,116","218,019",71.22,82.99,11.77,2.30,1.58,0.06,0.00,0.00
District 8,MA,8,25,908,25008,"389,135","99,732",25.63,59.45,33.82,3.96,1.17,0.07,0.00,0.00
District 9,MA,9,25,909,25009,"397,353","41,938",10.55,51.74,41.18,4.15,1.40,0.06,0.00,0.00
District 1,MI,1,26,901,26001,"366,720","77,577",21.15,36.33,57.49,3.76,1.28,0.12,0.00,0.39
District 2,MI,2,26,902,26002,"350,466","60,734",17.33,37.80,55.13,4.32,1.10,0.36,0.00,0.48
District 3,MI,3,26,903,26003,"353,455","33,006",9.34,41.68,51.02,4.47,1.22,0.37,0.00,0.44
District 4,MI,4,26,904,26004,"330,313","81,486",24.67,34.46,59.13,4.26,1.02,0.17,0.00,0.46
District 5,MI,5,26,905,26005,"329,869","14,029",4.25,49.41,45.16,3.30,1.04,0.08,0.00,0.35
District 6,MI,6,26,906,26006,"333,202","28,027",8.41,42.70,51.12,4.21,1.14,0.19,0.00,0.41
District 7,MI,7,26,907,26007,"343,081","58,125",16.94,38.34,55.29,4.12,1.00,0.15,0.00,0.42
District 8,MI,8,26,908,26008,"378,440","25,455",6.73,43.45,50.18,4.02,1.08,0.23,0.00,0.31
District 9,MI,9,26,909,26009,"357,076","27,488",7.70,51.27,43.58,3.39,1.11,0.10,0.00,0.23
District 10,MI,10,26,910,26010,"358,246","115,145",32.14,31.56,63.70,3.35,0.93,0.09,0.00,0.31
District 11,MI,11,26,911,26011,"394,639","17,102",4.33,44.89,49.22,3.79,0.90,0.17,0.00,0.23
District 12,MI,12,26,912,26012,"341,632","89,234",26.12,60.29,34.17,3.01,1.31,0.16,0.00,0.26
District 13,MI,13,26,913,26013,"266,800","160,994",60.34,78.38,18.03,1.75,1.00,0.02,0.00,0.22
District 14,MI,14,26,914,26014,"320,603","194,208",60.58,78.72,18.15,1.58,0.77,0.11,0.00,0.15
District 1,MN,1,27,901,27001,"343,735","50,816",14.78,38.06,52.85,4.04,1.25,2.01,0.06,0.42
District 2,MN,2,27,902,27002,"382,067","4,692",1.23,44.86,46.09,4.34,1.12,1.86,0.05,0.29
District 3,MN,3,27,903,27003,"401,670","37,574",9.35,50.25,40.89,3.99,0.99,2.08,0.05,0.27
District 4,MN,4,27,904,27004,"367,654","112,640",30.64,60.87,30.24,3.68,1.50,1.84,0.05,0.27
District 5,MN,5,27,905,27005,"374,560","204,867",54.70,72.99,18.30,3.35,2.01,1.59,0.04,0.21
