Id,State,Year,Ev dem,Ev gop,Dem votes,Gop votes,Third votes,Other votes,Margin votes,Dem pct,Gop pct,Third pct,Other pct,Margin pct,Winner
563,AK,2016,0,3,116454,163387,18725,20042,46933,0.37,0.51,0.06,0.06,14.73,REP
562,AL,2016,0,9,729547,1318255,44467,31103,588708,0.34,0.62,0.02,0.01,27.73,REP
565,AR,2016,0,6,380494,684872,29829,35440,304378,0.34,0.61,0.03,0.03,26.92,REP
564,AZ,2016,0,11,1161167,1252401,106327,84762,91234,0.45,0.48,0.04,0.03,3.5,REP
566,CA,2016,55,0,8753792,4483814,478500,521787,4269978,0.61,0.31,0.03,0.04,29.99,DEM
567,CO,2016,9,0,1338870,1202484,144121,94772,136386,0.48,0.43,0.05,0.03,4.91,DEM
568,CT,2016,7,0,897572,673215,48676,25457,224357,0.55,0.41,0.03,0.02,13.64,DEM
612,DC,2016,3,0,282830,12723,4906,10809,270107,0.91,0.04,0.02,0.03,86.78,DEM
569,DE,2016,3,0,235603,185127,14757,8327,50476,0.53,0.42,0.03,0.02,11.37,DEM
570,FL,2016,0,29,4504975,4617886,207043,172843,112911,0.47,0.49,0.02,0.02,1.19,REP
571,GA,2016,0,16,1877963,2089104,125306,49074,211141,0.45,0.5,0.03,0.01,5.1,REP
572,HI,2016,3,0,266891,128847,15954,17245,138044,0.62,0.3,0.04,0.04,32.18,DEM
576,IA,2016,0,6,653669,800983,59186,52193,147314,0.42,0.51,0.04,0.03,9.41,REP
573,ID,2016,0,4,189765,409055,28331,63282,219290,0.27,0.59,0.04,0.09,31.76,REP
574,IL,2016,20,0,3090729,2146015,209596,148485,944714,0.55,0.38,0.04,0.03,16.89,DEM
575,IN,2016,0,11,1033126,1557286,133993,33560,524160,0.37,0.56,0.05,0.01,19.01,REP
577,KS,2016,0,6,427005,671018,55406,41326,244013,0.36,0.56,0.05,0.03,20.42,REP
578,KY,2016,0,8,628854,1202971,53752,38573,574117,0.33,0.63,0.03,0.02,29.84,REP
579,LA,2016,0,8,780154,1178638,37978,32262,398484,0.38,0.58,0.02,0.02,19.64,REP
582,MA,2016,11,0,1995196,1090893,138018,100939,904303,0.6,0.33,0.04,0.03,27.2,DEM
581,MD,2016,10,0,1677928,943169,79605,80744,734759,0.6,0.34,0.03,0.03,26.42,DEM
580,ME,2016,3,1,357735,335593,38105,16494,22142,0.48,0.45,0.05,0.02,2.96,DEM
583,MI,2016,0,16,2268839,2279543,172136,104024,10704,0.47,0.47,0.04,0.02,0.22,REP
584,MN,2016,10,0,1367825,1323232,112984,141192,44593,0.46,0.45,0.04,0.05,1.51,DEM
586,MO,2016,0,10,1071068,1594511,97359,65328,523443,0.38,0.56,0.03,0.02,18.51,REP
585,MS,2016,0,6,485131,700714,14435,10808,215583,0.4,0.58,0.01,0.01,17.8,REP
587,MT,2016,0,3,177709,279240,28037,16836,101531,0.35,0.56,0.06,0.03,20.23,REP
594,NC,2016,0,15,2189316,2362631,130126,59491,173315,0.46,0.5,0.03,0.01,3.66,REP
595,ND,2016,0,3,93758,216794,21434,12374,123036,0.27,0.63,0.06,0.04,35.73,REP
588,NE,2016,0,5,284494,495961,38946,24826,211467,0.34,0.59,0.05,0.03,25.05,REP
590,NH,2016,4,0,348526,345790,30777,19203,2736,0.47,0.46,0.04,0.03,0.37,DEM
591,NJ,2016,14,0,2148278,1601933,72477,84035,546345,0.55,0.41,0.02,0.02,13.98,DEM
592,NM,2016,5,0,385234,319667,74541,18877,65567,0.48,0.4,0.09,0.02,8.21,DEM
589,NV,2016,6,0,539260,512058,37384,36683,27202,0.48,0.46,0.03,0.03,2.42,DEM
593,NY,2016,29,0,4556142,2819557,176600,169496,1736585,0.59,0.37,0.02,0.02,22.49,DEM
596,OH,2016,0,18,2394169,2841006,174498,126874,446837,0.43,0.51,0.03,0.02,8.07,REP
597,OK,2016,0,7,420375,949136,83481,0,528761,0.29,0.65,0.06,0,36.39,REP
598,OR,2016,7,0,1002106,782403,94231,122596,219703,0.5,0.39,0.05,0.06,10.98,DEM
599,PA,2016,0,20,2926441,2970733,146715,122840,44292,0.47,0.48,0.02,0.02,0.72,REP
600,RI,2016,4,0,252525,180543,14746,16330,71982,0.54,0.39,0.03,0.04,15.51,DEM
601,SC,2016,0,9,855373,1155389,49204,43061,300016,0.41,0.55,0.02,0.02,14.27,REP
602,SD,2016,0,3,117458,227721,20850,4064,110263,0.32,0.62,0.06,0.01,29.79,REP
603,TN,2016,0,11,870695,1522925,70397,44010,652230,0.35,0.61,0.03,0.02,26.01,REP
604,TX,2016,0,36,3877868,4685047,283492,146759,807179,0.43,0.52,0.03,0.02,8.98,REP
605,UT,2016,0,6,310676,515231,39608,278086,204555,0.27,0.45,0.03,0.24,17.89,REP
607,VA,2016,13,0,1981473,1769443,118274,113562,212030,0.5,0.44,0.03,0.03,5.32,DEM
606,VT,2016,3,0,178573,95369,10078,31047,83204,0.57,0.3,0.03,0.1,26.41,DEM
608,WA,2016,8,0,1742718,1221747,160879,191652,520971,0.53,0.37,0.05,0.06,15.71,DEM
610,WI,2016,0,10,1382536,1405284,106674,81656,22748,0.46,0.47,0.04,0.03,0.76,REP
609,WV,2016,0,5,188794,489371,23004,20064,300577,0.26,0.68,0.03,0.03,41.68,REP
611,WY,2016,0,3,55973,174419,13287,12170,118446,0.22,0.68,0.05,0.05,46.3,REP
2,AK,2012,0,3,122640,164676,,13179,42036,0.81,0.8,,4.39,0.99,REP
1,AL,2012,0,9,795696,1255925,,22717,460229,0.36,0.55,,1.1,0.19,REP
4,AR,2012,0,6,394409,647744,,27315,253335,0.88,0.57,,2.55,0.69,REP
3,AZ,2012,0,11,1025232,1233654,,47673,208422,0.45,0.48,,2.07,9.04,REP
5,CA,2012,55,0,7854285,4839958,,361572,3014327,0.16,0.07,,2.77,0.09,DEM
6,CO,2012,9,0,1323102,1185243,,63501,137859,0.45,0.09,,2.47,5.36,DEM
7,CT,2012,7,0,905109,634899,,18985,270210,0.06,0.72,,1.22,0.33,DEM
510,DC,2012,3,0,267070,21381,0,5313,245689,0.91,0.07,0,0.02,0.84,DEM
8,DE,2012,3,0,242584,165484,,5853,77100,0.61,0.98,,1.41,0.63,DEM
9,FL,2012,29,0,4237756,4163447,,90972,74309,0.9,0.03,,1.07,0.88,DEM
10,GA,2012,0,16,1773827,2078688,,55854,304861,0.39,0.19,,1.43,7.8,REP
11,HI,2012,4,0,306658,121015,,7024,185643,0.55,0.84,,1.62,0.71,DEM
15,IA,2012,6,0,822544,730617,,29019,91927,0.99,0.18,,1.83,5.81,DEM
12,ID,2012,0,4,212787,420911,,23044,208124,0.4,0.09,,3.51,0.69,REP
13,IL,2012,20,0,3019512,2135216,,96704,884296,0.5,0.66,,1.84,0.84,DEM
14,IN,2012,0,11,1154275,1422872,,55996,268597,0.84,0.04,,2.13,0.2,REP
16,KS,2012,0,6,439908,689809,,26537,249901,0.05,0.66,,2.3,0.61,REP
17,KY,2012,0,8,679370,1087190,,31488,407820,0.78,0.47,,1.75,0.68,REP
18,LA,2012,0,8,809141,1152262,,32662,343121,0.58,0.78,,1.64,0.21,REP
21,MA,2012,11,0,1921761,1188460,,57546,733301,0.67,0.52,,1.82,0.15,DEM
20,MD,2012,10,0,1677844,971869,,57614,705975,0.97,0.9,,2.13,0.08,DEM
19,ME,2012,4,0,401306,292276,,19598,109030,0.27,0.98,,2.75,0.29,DEM
22,MI,2012,16,0,2564569,2115256,,65491,449313,0.04,0.58,,1.38,9.47,DEM
23,MN,2012,10,0,1546167,1320225,,70169,225942,0.65,0.96,,2.39,7.69,DEM
25,MO,2012,0,10,1223796,1482440,,57453,258644,0.28,0.64,,2.08,9.36,REP
24,MS,2012,0,6,562949,710746,,11889,147797,0.79,0.29,,0.92,0.5,REP
26,MT,2012,0,3,201839,267928,,14717,66089,0.66,0.3,,3.04,0.64,REP
33,NC,2012,0,15,2178391,2270395,,56586,92004,0.35,0.39,,1.26,2.04,REP
34,ND,2012,0,3,124827,188163,,9637,63336,0.69,0.32,,2.99,0.63,REP
27,NE,2012,0,5,302081,475064,,17234,172983,0.03,0.8,,2.17,0.78,REP
29,NH,2012,4,0,369561,329918,,11493,39643,0.98,0.4,,1.62,5.58,DEM
30,NJ,2012,14,0,2126610,1478749,,45781,647861,0.25,0.5,,1.25,0.74,DEM
31,NM,2012,5,0,415335,335788,,32634,79547,0.99,0.84,,4.16,0.15,DEM
28,NV,2012,6,0,531373,463567,,19978,67806,0.36,0.68,,1.97,6.68,DEM
32,NY,2012,29,0,4485877,2490496,,105163,1995381,0.35,0.17,,1.49,0.18,DEM
35,OH,2012,18,0,2827709,2661437,,101788,166272,0.58,0.6,,1.82,2.97,DEM
36,OK,2012,0,7,443547,891325,,0,447778,0.23,0.77,,0,0.54,REP
37,OR,2012,7,0,970488,754175,,64607,216313,0.24,0.15,,3.61,0.09,DEM
38,PA,2012,20,0,2990274,2680434,,84231,309840,0.96,0.58,,1.46,5.38,DEM
39,RI,2012,4,0,279677,157204,,9168,122473,0.7,0.24,,2.06,0.46,DEM
40,SC,2012,0,9,865941,1071645,,26532,205704,0.09,0.56,,1.35,0.47,REP
41,SD,2012,0,3,145039,210610,,8166,65571,0.87,0.89,,2.24,0.02,REP
42,TN,2012,0,11,960709,1462330,,37865,501621,0.04,0.42,,1.54,0.38,REP
43,TX,2012,0,38,3308124,4569843,,121565,1261719,0.35,0.13,,1.52,0.77,REP
44,UT,2012,0,6,251813,740600,,28448,488787,0.67,0.55,,2.79,0.88,REP
46,VA,2012,13,0,1971820,1822522,,60147,149298,0.16,0.28,,1.56,3.87,DEM
45,VT,2012,3,0,199239,92698,,7353,106541,0.57,0.97,,2.46,0.6,DEM
47,WA,2012,12,0,1755396,1290670,,99892,464726,0.8,0.03,,3.18,0.77,DEM
49,WI,2012,10,0,1620985,1407966,,39483,213019,0.83,0.89,,1.29,6.94,DEM
48,WV,2012,0,5,238269,417655,,16195,179386,0.45,0.14,,2.41,0.69,REP
50,WY,2012,0,3,69286,170962,,8813,101676,0.82,0.64,,3.54,0.82,REP
52,AK,2008,0,3,123594,193841,,8762,70247,0.89,0.42,,2.69,0.54,REP
51,AL,2008,0,9,813479,1266546,,19794,453067,0.74,0.32,,0.94,0.58,REP
54,AR,2008,0,6,422310,638017,,26290,215707,0.86,0.72,,2.42,0.85,REP
53,AZ,2008,0,10,1034707,1230111,,39020,195404,0.91,0.39,,1.69,8.48,REP
55,CA,2008,55,0,8274473,5011781,,296829,3262692,0.92,0.9,,2.19,0.02,DEM
56,CO,2008,9,0,1288633,1073629,,39200,215004,0.66,0.71,,1.63,8.95,DEM
57,CT,2008,7,0,997773,629428,,19592,368345,0.59,0.22,,1.19,0.37,DEM
509,DC,2008,3,0,245800,17367,0,2686,228433,0.92,0.07,0,0.01,0.86,DEM
58,DE,2008,3,0,255459,152374,,4783,103085,0.91,0.93,,1.16,0.98,DEM
59,FL,2008,27,0,4282367,4046219,,83662,236148,0.91,0.1,,0.99,2.81,DEM
60,GA,2008,0,15,1844123,2048759,,39276,204636,0.9,0.1,,1,5.2,REP
61,HI,2008,4,0,325871,120566,,7131,205305,0.85,0.58,,1.57,0.26,DEM
65,IA,2008,7,0,828940,682379,,25804,146561,0.93,0.39,,1.68,9.53,DEM
62,ID,2008,0,4,236440,403012,,19002,166572,0.91,0.21,,2.89,0.3,REP
63,IL,2008,21,0,3419348,2031179,,79652,1388169,0.83,0.73,,1.44,0.1,DEM
64,IN,2008,11,0,1374039,1345648,,36971,28391,0.84,0.81,,1.34,1.03,DEM
66,KS,2008,0,6,514765,699655,,24453,184890,0.55,0.48,,1.97,0.92,REP
67,KY,2008,0,8,751985,1048462,,27140,296477,0.15,0.37,,1.49,0.22,REP
68,LA,2008,0,9,782989,1148275,,29497,365286,0.93,0.56,,1.5,0.63,REP
71,MA,2008,12,0,1904098,1108854,,68117,795244,0.8,0.99,,2.21,0.81,DEM
70,MD,2008,10,0,1629467,959862,,42267,669605,0.92,0.47,,1.61,0.44,DEM
69,ME,2008,4,0,421923,295273,,13967,126650,0.71,0.38,,1.91,0.32,DEM
72,MI,2008,17,0,2872579,2048639,,89388,823940,0.33,0.89,,1.78,0.44,DEM
73,MN,2008,10,0,1573354,1275409,,61606,297945,0.06,0.82,,2.12,0.24,DEM
75,MO,2008,0,11,1441911,1445814,,41386,3903,0.23,0.36,,1.41,0.13,REP
74,MS,2008,0,6,554662,724597,,10680,169935,0,0.17,,0.83,0.17,REP
76,MT,2008,0,3,232159,243882,,16709,11723,0.11,0.49,,3.39,2.38,REP
83,NC,2008,15,0,2142651,2128474,,39664,14177,0.7,0.38,,0.92,0.33,DEM
84,ND,2008,0,3,141403,168887,,7448,27484,0.5,0.15,,2.34,8.65,REP
77,NE,2008,1,4,333319,452979,,14983,119660,0.6,0.53,,1.87,0.93,REP
79,NH,2008,4,0,384826,316534,,9610,68292,0.13,0.52,,1.35,9.61,DEM
80,NJ,2008,15,0,2215422,1613207,,48778,602215,0.14,0.61,,1.26,0.53,DEM
81,NM,2008,5,0,472422,346832,,10904,125590,0.91,0.78,,1.31,0.13,DEM
78,NV,2008,5,0,533736,412827,,21285,120909,0.15,0.65,,2.2,0.49,DEM
82,NY,2008,31,0,4804945,2752771,,83232,2052174,0.88,0.03,,1.09,0.86,DEM
85,OH,2008,20,0,2940044,2677820,,103967,262224,0.38,0.8,,1.82,4.58,DEM
86,OK,2008,0,7,502496,960165,,0,457669,0.35,0.65,,0,0.29,REP
87,OR,2008,7,0,1037291,738475,,52098,298816,0.75,0.4,,2.85,0.35,DEM
88,PA,2008,21,0,3276363,2655885,,83228,620478,0.47,0.15,,1.38,0.31,DEM
89,RI,2008,4,0,296571,165391,,9804,131180,0.86,0.06,,2.08,0.81,DEM
90,SC,2008,0,8,862449,1034896,,23624,172447,0.9,0.87,,1.23,8.98,REP
91,SD,2008,0,3,170924,203054,,7997,32130,0.75,0.16,,2.09,8.41,REP
92,TN,2008,0,11,1087437,1479178,,35367,391741,0.79,0.85,,1.36,0.06,REP
93,TX,2008,0,34,3528633,4479328,,79830,950695,0.63,0.38,,0.99,0.75,REP
94,UT,2008,0,5,327670,596030,,35296,268360,0.17,0.15,,3.68,0.98,REP
96,VA,2008,13,0,1959532,1725005,,38723,234527,0.63,0.33,,1.04,6.3,DEM
95,VT,2008,3,0,219262,98974,,6810,120288,0.46,0.45,,2.1,0.01,DEM
97,WA,2008,11,0,1750848,1229216,,73197,521632,0.34,0.26,,2.4,0.08,DEM
99,WI,2008,10,0,1677211,1262393,,43813,414818,0.22,0.31,,1.47,0.9,DEM
98,WV,2008,0,5,303857,397466,,13800,93609,0.49,0.58,,1.93,0.09,REP
100,WY,2008,0,3,82868,164958,,6832,82090,0.54,0.78,,2.68,0.24,REP
102,AK,2004,0,3,111025,190889,,10684,79864,0.52,0.07,,3.42,0.55,REP
101,AL,2004,0,9,693933,1176394,,13122,482461,0.84,0.46,,0.7,0.62,REP
104,AR,2004,0,6,469953,572898,,12094,102945,0.55,0.31,,1.15,9.76,REP
103,AZ,2004,0,10,893524,1104294,,18284,210770,0.32,0.77,,0.91,0.45,REP
105,CA,2004,55,0,6745485,5509826,,166548,1235659,0.3,0.36,,1.34,9.95,DEM
106,CO,2004,0,9,1001725,1101256,,27344,99531,0.02,0.69,,1.28,4.67,REP
107,CT,2004,7,0,857488,693826,,27455,163662,0.31,0.95,,1.74,0.37,DEM
508,DC,2004,3,0,202970,21256,0,3360,181714,0.89,0.09,0,0.01,0.8,DEM
108,DE,2004,3,0,200152,171660,,3458,28492,0.34,0.74,,0.92,7.59,DEM
109,FL,2004,0,27,3583544,3964522,,61744,380978,0.09,0.1,,0.81,5.01,REP
110,GA,2004,0,15,1366149,1914254,,24078,548105,0.34,0.93,,0.73,0.59,REP
111,HI,2004,4,0,231708,194191,,3114,37517,0.01,0.26,,0.73,8.74,DEM
115,IA,2004,0,7,741898,751957,,13053,10059,0.23,0.9,,0.87,0.67,REP
112,ID,2004,0,4,181098,409235,,8114,228137,0.26,0.38,,1.36,0.12,REP
113,IL,2004,21,0,2891550,2345946,,36826,545604,0.82,0.48,,0.7,0.34,DEM
114,IN,2004,0,11,969011,1479438,,19553,510427,0.26,0.94,,0.79,0.68,REP
116,KS,2004,0,6,434993,736456,,16307,301463,0.62,0,,1.37,0.38,REP
117,KY,2004,0,8,712733,1069439,,13907,356706,0.68,0.54,,0.77,0.86,REP
118,LA,2004,0,9,820299,1102169,,20638,281870,0.22,0.72,,1.06,0.51,REP
121,MA,2004,12,0,1803800,1071109,,37479,732691,0.94,0.78,,1.29,0.16,DEM
120,MD,2004,10,0,1334493,1024703,,27482,309790,0.91,0.93,,1.15,0.98,DEM
119,ME,2004,4,0,396842,330201,,13709,66641,0.57,0.58,,1.85,9,DEM
122,MI,2004,17,0,2479183,2313746,,46323,165437,0.23,0.81,,0.96,3.42,DEM
123,MN,2004,9,0,1445014,1346695,,36678,98319,0.09,0.61,,1.3,3.48,DEM
125,MO,2004,0,11,1259171,1455713,,16480,196542,0.1,0.3,,0.6,7.2,REP
124,MS,2004,0,6,458094,684981,,9290,226887,0.75,0.44,,0.81,0.69,REP
126,MT,2004,0,3,173710,266063,,10672,92353,0.56,0.07,,2.37,0.5,REP
133,NC,2004,0,15,1525849,1961166,,13992,435317,0.58,0.02,,0.4,0.43,REP
134,ND,2004,0,3,111052,196651,,5130,85599,0.5,0.86,,1.64,0.36,REP
127,NE,2004,0,5,254328,512814,,11044,258486,0.68,0.9,,1.42,0.22,REP
129,NH,2004,4,0,340511,331237,,5990,9274,0.24,0.87,,0.88,1.37,DEM
130,NJ,2004,15,0,1911430,1670003,,30704,241427,0.92,0.23,,0.85,6.68,DEM
131,NM,2004,0,5,370942,376930,,8432,5988,0.05,0.84,,1.11,0.79,REP
128,NV,2004,0,5,397190,418690,,13707,21500,0.88,0.47,,1.65,2.59,REP
132,NY,2004,31,0,4314280,2962567,,115107,1351713,0.36,0.08,,1.56,0.29,DEM
135,OH,2004,0,20,2741167,2859768,,26973,118601,0.71,0.81,,0.48,2.11,REP
136,OK,2004,0,7,503966,959792,,0,455826,0.43,0.57,,0,0.14,REP
137,OR,2004,7,0,943163,866831,,26788,76332,0.35,0.19,,1.46,4.16,DEM
138,PA,2004,21,0,2938095,2793847,,37648,144248,0.92,0.42,,0.65,2.5,DEM
139,RI,2004,4,0,259760,169046,,8328,90714,0.42,0.67,,1.91,0.75,DEM
140,SC,2004,0,8,661699,937974,,18057,276275,0.9,0.98,,1.12,0.08,REP
141,SD,2004,0,3,149244,232584,,6387,83340,0.44,0.91,,1.65,0.47,REP
142,TN,2004,0,11,1035160,1383336,,16453,348176,0.51,0.81,,0.68,0.3,REP
143,TX,2004,0,34,2832704,4526917,,51144,1694213,0.22,0.09,,0.69,0.86,REP
144,UT,2004,0,5,241199,663742,,22903,422543,0,0.54,,2.47,0.54,REP
146,VA,2004,0,13,1454742,1716959,,26666,262217,0.48,0.68,,0.83,8.2,REP
145,VT,2004,3,0,184067,121180,,7062,62887,0.94,0.8,,2.26,0.14,DEM
147,WA,2004,11,0,1510201,1304894,,46618,205307,0.77,0.6,,1.63,7.17,DEM
149,WI,2004,10,0,1489504,1478120,,29383,11384,0.7,0.32,,0.98,0.38,DEM
148,WV,2004,0,5,326541,423778,,5568,97237,0.2,0.06,,0.74,0.86,REP
150,WY,2004,0,3,70776,167629,,5023,96853,0.07,0.86,,2.06,0.79,REP
152,AK,2000,0,3,79004,167398,28747,10411,88394,0.67,0.62,0.07,3.65,0.95,REP
