Id,State,Year,Ev dem,Ev gop,Dem votes,Gop votes,Third votes,Other votes,Margin votes,Dem pct,Gop pct,Third pct,Other pct,Margin pct,Winner
151,AL,2000,0,9,695602,944409,18349,14191,248807,0.59,0.47,1.1,0.85,0.88,REP
154,AR,2000,0,6,422768,472940,13421,12652,50172,0.86,0.31,1.46,1.37,5.44,REP
153,AZ,2000,0,8,685341,781652,45645,21475,96311,0.67,0.95,2.98,1.4,6.28,REP
155,CA,2000,54,0,5861203,4567429,418707,118517,1293774,0.45,0.65,3.82,1.08,0.8,DEM
156,CO,2000,0,8,738227,883745,91434,27959,145518,0.39,0.75,5.25,1.61,8.36,REP
157,CT,2000,8,0,816015,561094,64452,17964,254921,0.91,0.44,4.42,1.23,0.47,DEM
507,DC,2000,2,0,171923,18073,10576,1322,153850,0.85,0.09,0.05,0.01,0.76,DEM
158,DE,2000,3,0,180068,137288,8307,1959,42780,0.96,0.9,2.54,0.6,0.06,DEM
159,FL,2000,0,25,2912253,2912790,97488,40579,537,0.84,0.85,1.63,0.68,0.01,REP
160,GA,2000,0,13,1116230,1419720,13432,47422,303490,0.98,0.67,0.52,1.83,0.69,REP
161,HI,2000,4,0,205286,137845,21623,3197,67441,0.79,0.46,5.88,0.87,0.33,DEM
165,IA,2000,7,0,638517,634373,29374,13299,4144,0.54,0.22,2.23,1.01,0.31,DEM
162,ID,2000,0,4,138637,336937,12292,13755,198300,0.64,0.17,2.45,2.74,0.53,REP
163,IL,2000,22,0,2589026,2019421,103759,29917,569605,0.6,0.58,2.19,0.63,0.01,DEM
164,IN,2000,0,12,901980,1245836,18531,32955,343856,0.01,0.65,0.84,1.5,0.63,REP
166,KS,2000,0,6,399276,622332,36086,14522,223056,0.24,0.04,3.37,1.35,0.8,REP
167,KY,2000,0,8,638898,872492,23192,9605,233594,0.37,0.5,1.5,0.62,0.13,REP
168,LA,2000,0,9,792344,927871,20473,24968,135527,0.88,0.55,1.16,1.41,7.68,REP
171,MA,2000,12,0,1616487,878502,173564,34431,737985,0.8,0.5,6.42,1.27,0.3,DEM
170,MD,2000,10,0,1145782,813797,53768,12133,331985,0.57,0.18,2.65,0.6,0.39,DEM
169,ME,2000,4,0,319951,286616,37127,8123,33335,0.09,0.97,5.7,1.25,5.11,DEM
172,MI,2000,18,0,2170418,1953139,84165,24989,217279,0.28,0.14,1.99,0.59,5.13,DEM
173,MN,2000,10,0,1168266,1109659,126696,34064,58607,0.91,0.5,5.2,1.4,2.4,DEM
175,MO,2000,0,11,1111138,1189924,38515,20315,78786,0.08,0.42,1.63,0.86,3.34,REP
174,MS,2000,0,7,404964,573230,8126,8606,168266,0.7,0.62,0.82,0.86,0.91,REP
176,MT,2000,0,3,137126,240178,24437,9256,103052,0.36,0.44,5.95,2.25,0.07,REP
183,NC,2000,0,14,1257692,1631163,0,22407,373471,0.2,0.03,0,0.77,0.83,REP
184,ND,2000,0,3,95284,174852,9497,8634,79568,0.05,0.66,3.29,3,0.6,REP
177,NE,2000,0,5,231780,433862,24540,6837,202082,0.25,0.25,3.52,0.98,0.99,REP
179,NH,2000,0,4,266348,273559,22198,6976,7211,0.8,0.07,3.9,1.23,1.27,REP
180,NJ,2000,15,0,1788850,1284173,94554,19649,504677,0.13,0.29,2.97,0.62,0.83,DEM
181,NM,2000,5,0,286783,286417,21251,4154,366,0.91,0.85,3.55,0.69,0.06,DEM
178,NV,2000,0,4,279978,301575,15008,12409,21597,0.98,0.52,2.46,2.04,3.55,REP
182,NY,2000,33,0,4113791,2405676,244398,67313,1708115,0.22,0.22,3.58,0.99,0,DEM
185,OH,2000,0,21,2186190,2351209,117857,50201,165019,0.46,0.97,2.5,1.07,3.51,REP
186,OK,2000,0,8,474276,744337,0,15616,270061,0.43,0.31,0,1.27,0.88,REP
187,OR,2000,7,0,720342,713577,77357,22692,6765,0.96,0.52,5.04,1.48,0.44,DEM
188,PA,2000,23,0,2485967,2281127,103392,42633,204840,0.6,0.43,2.1,0.87,4.17,DEM
189,RI,2000,4,0,249508,130555,25052,3997,118953,0.99,0.91,6.12,0.98,0.08,DEM
190,SC,2000,0,8,566039,786426,20279,11033,220387,0.91,0.83,1.47,0.8,0.93,REP
191,SD,2000,0,3,118804,190700,0,6765,71896,0.56,0.3,0,2.14,0.73,REP
192,TN,2000,0,11,981720,1061949,19781,12731,80229,0.28,0.15,0.95,0.61,3.86,REP
193,TX,2000,0,32,2433746,3799639,137994,36258,1365893,0.98,0.3,2.15,0.57,0.32,REP
194,UT,2000,0,5,203053,515096,35850,16755,312043,0.34,0.83,4.65,2.17,0.49,REP
196,VA,2000,0,13,1217290,1437490,59398,25269,220200,0.44,0.47,2.17,0.92,8.04,REP
195,VT,2000,3,0,149022,119775,20374,5137,29247,0.63,0.7,6.92,1.75,9.94,DEM
197,WA,2000,11,0,1247652,1108864,103002,29227,138788,0.13,0.56,4.14,1.17,5.58,DEM
199,WI,2000,11,0,1242987,1237279,94070,24271,5708,0.83,0.61,3.62,0.93,0.22,DEM
198,WV,2000,0,5,295497,336475,10680,5472,40978,0.59,0.92,1.65,0.84,6.32,REP
200,WY,2000,0,3,60481,147947,4625,5298,87466,0.7,0.76,2.12,2.43,0.06,REP
202,AK,1996,0,3,80380,122746,26333,12161,42366,0.27,0.8,0.9,5.03,0.53,REP
201,AL,1996,0,9,662165,769044,92149,10991,106879,0.16,0.12,6.01,0.72,6.97,REP
204,AR,1996,6,0,475171,325416,69884,13791,149755,0.74,0.8,7.9,1.56,0.94,DEM
203,AZ,1996,8,0,653288,622073,112072,16972,31215,0.52,0.29,7.98,1.21,2.22,DEM
205,CA,1996,54,0,5119835,3828380,697847,373422,1291455,0.1,0.21,6.96,3.73,0.89,DEM
206,CO,1996,0,8,671152,691848,99629,48075,20696,0.43,0.8,6.59,3.18,1.37,REP
207,CT,1996,8,0,735740,483109,139523,34242,252631,0.83,0.69,0.02,2.46,0.14,DEM
506,DC,1996,3,0,158220,17339,3611,6556,140881,0.85,0.09,0.02,0.04,0.76,DEM
208,DE,1996,3,0,140355,99062,28719,2948,41293,0.78,0.54,0.59,1.09,0.23,DEM
209,FL,1996,25,0,2546870,2244536,483870,28518,302334,0.02,0.32,9.12,0.54,5.7,DEM
210,GA,1996,0,13,1053849,1080843,146337,18042,26994,0.84,0.01,6.37,0.78,1.17,REP
211,HI,1996,4,0,205012,113943,27358,13807,91069,0.93,0.64,7.6,3.83,0.29,DEM
215,IA,1996,7,0,620258,492644,105159,16014,127614,0.26,0.92,8.52,1.3,0.34,DEM
212,ID,1996,0,4,165443,256595,62518,7163,91152,0.65,0.18,0.71,1.46,0.54,REP
213,IL,1996,22,0,2341744,1587021,346408,36218,754723,0.32,0.81,8.03,0.84,0.51,DEM
214,IN,1996,0,12,887424,1006693,224299,17426,119269,0.55,0.13,0.5,0.82,5.58,REP
216,KS,1996,0,6,387659,583245,92639,10757,195586,0.08,0.29,8.62,1,0.21,REP
217,KY,1996,8,0,636614,623283,120396,8415,13331,0.84,0.88,8.67,0.61,0.96,DEM
218,LA,1996,9,0,927837,712586,123293,20243,215251,0.01,0.94,6.91,1.13,0.07,DEM
221,MA,1996,12,0,1571763,718107,227217,39698,853656,0.47,0.09,8.89,1.55,0.39,DEM
220,MD,1996,10,0,966207,681530,115812,17321,284677,0.25,0.27,6.5,0.97,0.99,DEM
219,ME,1996,4,0,312788,186378,85970,20761,126410,0.62,0.76,0.19,3.43,0.86,DEM
222,MI,1996,18,0,1989653,1481212,336670,41309,508441,0.69,0.48,8.75,1.07,0.21,DEM
223,MN,1996,10,0,1120438,766476,257704,48022,353962,0.1,0.96,0.75,2.19,0.14,DEM
225,MO,1996,11,0,1025935,890016,217188,24926,135919,0.54,0.24,0.06,1.16,6.3,DEM
224,MS,1996,0,7,394022,439838,52222,7775,45816,0.08,0.21,5.84,0.87,5.13,REP
226,MT,1996,0,3,167922,179652,55229,4458,11730,0.23,0.11,0.56,1.09,2.88,REP
233,NC,1996,0,14,1107849,1225938,168059,13961,118089,0.04,0.73,6.68,0.55,4.69,REP
234,ND,1996,0,3,106905,125050,32515,1941,18145,0.13,0.94,0.2,0.73,6.81,REP
227,NE,1996,0,5,236761,363467,71278,5909,126706,0.95,0.65,0.52,0.87,0.7,REP
229,NH,1996,4,0,246214,196532,48390,8039,49682,0.32,0.37,9.69,1.61,9.95,DEM
230,NJ,1996,15,0,1652329,1103078,262134,58266,549251,0.72,0.86,8.52,1.89,0.86,DEM
231,NM,1996,5,0,273495,232751,32257,17571,40744,0.18,0.86,5.8,3.16,7.33,DEM
228,NV,1996,4,0,203974,199244,43986,17075,4730,0.93,0.91,9.47,3.68,1.02,DEM
232,NY,1996,33,0,3756177,1933492,503458,123002,1822685,0.47,0.61,7.97,1.95,0.86,DEM
235,OH,1996,21,0,2148222,1859883,483207,43122,288339,0.38,0.02,0.66,0.95,6.36,DEM
236,OK,1996,0,8,488105,582315,130788,5505,94210,0.45,0.26,0.84,0.46,7.81,REP
237,OR,1996,7,0,649641,538152,121221,68746,111489,0.15,0.06,8.8,4.99,8.09,DEM
238,PA,1996,23,0,2215819,1801169,430984,58146,414650,0.17,0.97,9.56,1.29,9.2,DEM
239,RI,1996,4,0,233050,104683,43723,8828,128367,0.71,0.82,0.2,2.26,0.89,DEM
240,SC,1996,0,8,504051,573458,64386,7562,69407,0.85,0.89,5.6,0.66,6.04,REP
241,SD,1996,0,3,139333,150543,31250,2700,11210,0.03,0.49,9.65,0.83,3.46,REP
242,TN,1996,11,0,909146,863530,105918,15511,45616,0,0.59,5.59,0.82,2.41,DEM
243,TX,1996,0,32,2459683,2736167,378537,37257,276484,0.83,0.76,6.75,0.66,4.93,REP
244,UT,1996,0,5,221633,361911,66461,15624,140278,0.3,0.37,9.98,2.35,0.07,REP
246,VA,1996,0,13,1091060,1138350,159861,27371,47290,0.15,0.1,6.62,1.13,1.96,REP
245,VT,1996,3,0,137894,80352,31024,9179,57542,0.35,0.09,0,3.55,0.26,DEM
247,WA,1996,11,0,1123323,840712,201003,88799,282611,0.84,0.3,8.92,3.94,0.54,DEM
249,WI,1996,11,0,1071971,845029,227339,51830,226942,0.81,0.48,0.35,2.36,0.33,DEM
248,WV,1996,5,0,327812,233946,71639,3062,93866,0.51,0.76,0.26,0.48,0.75,DEM
250,WY,1996,0,3,77934,105388,25928,2321,27454,0.84,0.81,0.25,1.1,0.98,REP
252,AK,1992,0,3,78294,102000,73481,4731,23706,0.29,0.46,0.43,1.83,9.17,REP
251,AL,1992,0,9,690080,804283,183109,10588,114203,0.88,0.65,0.85,0.63,6.77,REP
254,AR,1992,6,0,505823,337324,99132,8374,168499,0.21,0.48,0.43,0.88,0.72,DEM
253,AZ,1992,0,8,543050,572086,353741,18129,29036,0.52,0.47,0.79,1.22,1.95,REP
255,CA,1992,54,0,5121325,3630574,2296006,83816,1490751,0.01,0.61,0.63,0.75,0.39,DEM
256,CO,1992,8,0,629681,562850,366010,10639,66831,0.13,0.87,0.32,0.68,4.26,DEM
257,CT,1992,8,0,682318,578313,348771,6930,104005,0.21,0.78,0.58,0.43,6.43,DEM
505,DC,1992,3,0,192619,20698,9681,4574,171921,0.85,0.09,0.04,0.02,0.76,DEM
258,DE,1992,3,0,126054,102313,59213,2155,23741,0.51,0.31,0.44,0.74,8.19,DEM
259,FL,1992,0,25,2072698,2173310,1053067,15317,100612,0,0.89,0.82,0.29,1.89,REP
260,GA,1992,13,0,1008966,995252,309657,7258,13714,0.47,0.88,0.34,0.31,0.59,DEM
261,HI,1992,4,0,179310,136822,53003,3707,42488,0.09,0.7,0.22,0.99,0.4,DEM
265,IA,1992,7,0,586353,504891,253468,9895,81462,0.29,0.27,0.71,0.73,6.01,DEM
262,ID,1992,0,4,137013,202645,130395,12089,65632,0.42,0.03,0.04,2.51,0.61,REP
263,IL,1992,22,0,2453350,1734096,840515,22196,719254,0.58,0.34,0.64,0.44,0.24,DEM
264,IN,1992,0,12,848420,989375,455934,12142,140955,0.79,0.91,0.77,0.53,6.11,REP
266,KS,1992,0,6,390434,449951,312358,4493,59517,0.74,0.88,0.99,0.39,5.14,REP
267,KY,1992,8,0,665104,617178,203944,6674,47926,0.55,0.34,0.66,0.45,3.21,DEM
268,LA,1992,9,0,815971,733386,211478,29182,82585,0.58,0.97,0.81,1.63,4.61,DEM
271,MA,1992,12,0,1318662,805049,632312,17551,513613,0.54,0.03,0.8,0.63,0.52,DEM
270,MD,1992,10,0,988571,707094,281414,7967,281477,0.8,0.62,0.18,0.4,0.18,DEM
269,ME,1992,4,0,263420,206504,206820,2755,56600,0.77,0.39,0.44,0.41,8.33,DEM
272,MI,1992,18,0,1871182,1554940,824813,23738,316242,0.77,0.38,0.3,0.56,7.4,DEM
273,MN,1992,10,0,1020997,747841,562506,16604,273156,0.48,0.85,0.96,0.71,0.63,DEM
275,MO,1992,11,0,1053873,811159,518741,7792,242714,0.07,0.92,0.69,0.33,0.15,DEM
274,MS,1992,0,7,400258,487793,85626,8116,87535,0.77,0.68,8.72,0.83,8.92,REP
276,MT,1992,3,0,154507,144207,107225,4672,10300,0.63,0.12,0.11,1.14,2.51,DEM
283,NC,1992,0,14,1114042,1134661,357864,5283,20619,0.65,0.44,0.7,0.2,0.79,REP
284,ND,1992,0,3,99168,136244,71084,1637,37076,0.18,0.22,0.07,0.53,0.03,REP
277,NE,1992,0,5,217344,344346,174687,2906,127002,0.4,0.58,0.63,0.39,0.18,REP
279,NH,1992,4,0,209040,202484,121337,5084,6556,0.86,0.64,0.56,0.95,1.22,DEM
280,NJ,1992,15,0,1436206,1356865,521829,28694,79341,0.95,0.58,0.61,0.86,2.37,DEM
281,NM,1992,5,0,261617,212824,91895,3650,48793,0.9,0.34,0.12,0.64,8.56,DEM
278,NV,1992,4,0,189148,175828,132580,8762,13320,0.36,0.73,0.19,1.73,2.63,DEM
282,NY,1992,33,0,3444450,2346649,1090721,45105,1097801,0.73,0.88,0.75,0.65,0.85,DEM
285,OH,1992,21,0,1984942,1894310,1036426,24286,90632,0.18,0.35,0.98,0.49,1.83,DEM
286,OK,1992,0,8,473066,592929,319878,4486,119863,0.02,0.65,0.01,0.32,8.62,REP
287,OR,1992,7,0,621314,475757,354091,11481,145557,0.48,0.53,0.21,0.78,9.95,DEM
288,PA,1992,23,0,2239164,1791841,902667,26138,447323,0.15,0.13,0.2,0.53,9.02,DEM
289,RI,1992,4,0,213299,131601,105045,3533,81698,0.04,0.02,0.16,0.78,0.02,DEM
290,SC,1992,0,8,479514,577507,138872,6634,97993,0.88,0.02,0.55,0.55,8.15,REP
291,SD,1992,0,3,124888,136718,73295,1353,11830,0.14,0.66,0.8,0.4,3.52,REP
292,TN,1992,11,0,933521,841300,199968,7849,92221,0.08,0.43,0.09,0.4,4.65,DEM
293,TX,1992,0,32,2281815,2496071,1354781,21351,214256,0.08,0.56,0.01,0.35,3.48,REP
294,UT,1992,0,5,183429,322632,203400,34608,119232,0.65,0.36,0.34,4.65,0.02,REP
296,VA,1992,0,13,1038650,1150517,348639,20859,111867,0.59,0.97,0.63,0.82,4.37,REP
295,VT,1992,3,0,133592,88122,65991,1996,45470,0.11,0.42,0.78,0.69,0.7,DEM
297,WA,1992,11,0,993037,731234,541780,22179,261803,0.4,0.96,0.68,0.97,0.44,DEM
299,WI,1992,11,0,1041066,930855,544479,14714,110211,0.13,0.78,0.51,0.58,4.35,DEM
298,WV,1992,5,0,331001,241974,108829,1907,89027,0.41,0.39,0.92,0.28,0.02,DEM
300,WY,1992,0,3,68160,79347,51263,1855,11187,0.97,0.55,0.55,0.92,5.58,REP
302,AK,1988,0,3,72584,119251,,8281,46667,0.27,0.59,,4.14,0.32,REP
301,AL,1988,0,9,549506,815576,,13394,266070,0.86,0.17,,0.97,0.3,REP
304,AR,1988,0,6,349237,466578,,11923,117341,0.19,0.37,,1.44,0.18,REP
303,AZ,1988,0,7,454029,702541,,15303,248512,0.74,0.95,,1.31,0.21,REP
305,CA,1988,0,47,4702233,5054917,,129914,352684,0.56,0.13,,1.31,3.57,REP
306,CO,1988,0,8,621453,728177,,22764,106724,0.28,0.06,,1.66,7.78,REP
307,CT,1988,0,8,676584,750241,,16569,73657,0.87,0.98,,1.15,5.1,REP
504,DC,1988,3,0,159407,27590,0,5880,131817,0.83,0.14,0,0.03,0.68,DEM
308,DE,1988,0,3,108647,139639,,1605,30992,0.48,0.88,,0.64,0.4,REP
309,FL,1988,0,21,1656701,2618885,,26727,962184,0.51,0.87,,0.62,0.36,REP
310,GA,1988,0,12,714792,1081331,,13549,366539,0.5,0.75,,0.75,0.25,REP
311,HI,1988,4,0,192364,158625,,3472,33739,0.27,0.75,,0.98,9.52,DEM
315,IA,1988,8,0,670557,545355,,9702,125202,0.71,0.5,,0.79,0.22,DEM
312,ID,1988,0,4,147272,253881,,7815,106609,0.01,0.08,,1.91,0.07,REP
313,IL,1988,0,24,2215940,2310939,,32241,94999,0.6,0.69,,0.71,2.08,REP
314,IN,1988,0,12,860643,1297763,,10215,437120,0.69,0.84,,0.47,0.16,REP
316,KS,1988,0,7,422636,554049,,16359,131413,0.56,0.79,,1.65,0.23,REP
317,KY,1988,0,9,580368,734281,,7868,153913,0.88,0.52,,0.59,0.64,REP
318,LA,1988,0,10,717460,883702,,27040,166242,0.06,0.27,,1.66,0.21,REP
321,MA,1988,13,0,1401406,1194644,,36755,206762,0.23,0.38,,1.4,7.85,DEM
320,MD,1988,0,10,826304,876167,,11887,49863,0.2,0.11,,0.69,2.91,REP
319,ME,1988,0,4,243569,307131,,4335,63562,0.88,0.34,,0.78,0.45,REP
322,MI,1988,0,20,1675783,1965486,,27894,289703,0.67,0.57,,0.76,7.9,REP
323,MN,1988,10,0,1109471,962337,,24982,147134,0.91,0.9,,1.19,7.02,DEM
325,MO,1988,0,11,1001619,1084953,,6656,83334,0.85,0.83,,0.32,3.98,REP
324,MS,1988,0,7,363921,557890,,9716,193969,0.07,0.89,,1.04,0.82,REP
326,MT,1988,0,4,168936,190412,,6326,21476,0.2,0.07,,1.73,5.87,REP
333,NC,1988,0,13,890167,1237258,,6945,347091,0.71,0.97,,0.33,0.26,REP
334,ND,1988,0,3,127739,166559,,2963,38820,0.97,0.03,,1,0.06,REP
327,NE,1988,0,5,259646,398447,,4279,138801,0.2,0.15,,0.65,0.96,REP
329,NH,1988,0,4,163696,281537,,5292,117841,0.33,0.49,,1.17,0.16,REP
330,NJ,1988,0,16,1320352,1743192,,36009,422840,0.6,0.24,,1.16,0.64,REP
331,NM,1988,0,5,244497,270341,,6449,25844,0.9,0.86,,1.24,4.96,REP
328,NV,1988,0,4,132738,206040,,11289,73302,0.92,0.86,,3.22,0.94,REP
332,NY,1988,36,0,3347882,3081871,,55930,266011,0.62,0.52,,0.86,4.1,DEM
335,OH,1988,0,23,1939629,2416549,,37521,476920,0.15,0,,0.85,0.85,REP
336,OK,1988,0,8,483423,678367,,9246,194944,0.28,0.93,,0.79,0.65,REP
337,OR,1988,7,0,616206,560126,,25362,56080,0.28,0.61,,2.11,4.67,DEM
338,PA,1988,0,25,2194944,2300087,,41220,105143,0.39,0.7,,0.91,2.32,REP
339,RI,1988,4,0,225123,177761,,1736,47362,0.64,0.93,,0.43,0.71,DEM
340,SC,1988,0,8,370554,606443,,9012,235889,0.58,0.5,,0.91,0.92,REP
341,SD,1988,0,3,145560,165415,,2016,19855,0.51,0.85,,0.64,6.34,REP
342,TN,1988,0,11,679794,947233,,9223,267439,0.55,0.89,,0.56,0.34,REP
343,TX,1988,0,29,2352748,3036829,,37833,684081,0.35,0.95,,0.7,0.6,REP
