Id,State,Year,Ev dem,Ev gop,Dem votes,Gop votes,Third votes,Other votes,Margin votes,Dem pct,Gop pct,Third pct,Other pct,Margin pct,Winner
344,UT,1988,0,5,207343,428442,,11223,221099,0.05,0.22,,1.73,0.17,REP
346,VA,1988,0,12,859799,1309162,,22648,449363,0.23,0.74,,1.03,0.5,REP
345,VT,1988,0,3,115775,124331,,3227,8556,0.58,0.1,,1.33,3.52,REP
347,WA,1988,10,0,933516,903835,,27902,29681,0.05,0.46,,1.5,1.59,DEM
349,WI,1988,11,0,1126794,1047499,,17315,79295,0.41,0.8,,0.79,3.62,DEM
348,WV,1988,5,0,341016,310065,,2230,30951,0.2,0.46,,0.34,4.74,DEM
350,WY,1988,0,3,67113,106867,,2571,39754,0.01,0.53,,1.46,0.52,REP
352,AK,1984,0,3,62007,138377,,7221,76370,0.87,0.65,,3.48,0.79,REP
351,AL,1984,0,9,551899,872849,,16965,320950,0.28,0.54,,1.18,0.26,REP
354,AR,1984,0,6,338646,534774,,10986,196128,0.29,0.47,,1.24,0.18,REP
353,AZ,1984,0,7,333854,681416,,10627,347562,0.54,0.42,,1.04,0.88,REP
355,CA,1984,0,47,3922519,5467009,,115895,1544490,0.27,0.51,,1.22,0.25,REP
356,CO,1984,0,8,454974,821818,,18589,366844,0.12,0.44,,1.44,0.32,REP
357,CT,1984,0,8,569597,890877,,6426,321280,0.83,0.73,,0.44,0.9,REP
503,DC,1984,3,0,180408,29009,0,1871,151399,0.85,0.14,0,0.01,0.72,DEM
358,DE,1984,0,3,101656,152190,,726,50534,0.93,0.78,,0.29,0.85,REP
359,FL,1984,0,21,1448816,2730350,,885,1281534,0.66,0.32,,0.02,0.66,REP
360,GA,1984,0,12,706628,1068722,,743,362094,0.79,0.17,,0.04,0.39,REP
361,HI,1984,0,4,147154,185050,,3642,37896,0.82,0.1,,1.08,0.28,REP
365,IA,1984,0,8,605620,703088,,11097,97468,0.89,0.27,,0.84,7.39,REP
362,ID,1984,0,4,108510,297523,,5111,189013,0.39,0.36,,1.24,0.97,REP
363,IL,1984,0,24,2086499,2707103,,25486,620604,0.3,0.17,,0.53,0.88,REP
364,IN,1984,0,12,841481,1377230,,14358,535749,0.68,0.67,,0.64,0.99,REP
366,KS,1984,0,7,333149,677296,,11546,344147,0.6,0.27,,1.13,0.67,REP
367,KY,1984,0,9,539589,822782,,8090,283193,0.37,0.04,,0.59,0.66,REP
368,LA,1984,0,10,651586,1037299,,17937,385713,0.18,0.77,,1.05,0.6,REP
371,MA,1984,0,13,1239606,1310936,,8911,71330,0.43,0.22,,0.35,2.79,REP
370,MD,1984,0,10,787935,879918,,8020,91983,0.02,0.51,,0.48,5.49,REP
369,ME,1984,0,4,214515,336500,,2129,121985,0.78,0.83,,0.38,0.05,REP
372,MI,1984,0,20,1529638,2251571,,20449,721933,0.24,0.23,,0.54,0.99,REP
373,MN,1984,10,0,1036364,1032603,,15482,3761,0.72,0.54,,0.74,0.18,DEM
375,MO,1984,0,11,848583,1274188,,0,425605,0.98,0.02,,0,0.05,REP
374,MS,1984,0,7,352192,581477,,6523,229285,0.46,0.85,,0.69,0.39,REP
376,MT,1984,0,4,146742,232450,,5185,85708,0.18,0.47,,1.35,0.3,REP
383,NC,1984,0,13,824287,1346481,,4593,522194,0.89,0.9,,0.21,0,REP
384,ND,1984,0,3,104429,200336,,4206,95907,0.8,0.84,,1.36,0.04,REP
377,NE,1984,0,5,187866,460054,,4170,272188,0.81,0.55,,0.64,0.74,REP
379,NH,1984,0,4,120395,267051,,1508,146656,0.95,0.66,,0.39,0.71,REP
380,NJ,1984,0,16,1261323,1933630,,22909,672307,0.2,0.09,,0.71,0.89,REP
381,NM,1984,0,5,201769,307101,,5500,105332,0.23,0.7,,1.07,0.48,REP
378,NV,1984,0,4,91655,188770,,6242,97115,0.97,0.85,,2.18,0.88,REP
382,NY,1984,0,36,3119609,3664763,,22438,545154,0.83,0.84,,0.33,8.01,REP
385,OH,1984,0,23,1825440,2678560,,43619,853120,0.14,0.9,,0.96,0.76,REP
386,OK,1984,0,8,385080,861530,,9066,476450,0.67,0.61,,0.72,0.94,REP
387,OR,1984,0,7,536479,685700,,4348,149221,0.74,0.91,,0.35,0.17,REP
388,PA,1984,0,25,2228131,2584323,,32449,356192,0.99,0.34,,0.67,7.35,REP
389,RI,1984,0,4,197106,212080,,1306,14974,0.02,0.66,,0.32,3.65,REP
390,SC,1984,0,8,344470,615539,,8531,271069,0.57,0.55,,0.88,0.99,REP
391,SD,1984,0,3,116113,200267,,1487,84154,0.53,0,,0.47,0.47,REP
392,TN,1984,0,11,711714,990212,,10067,278498,0.57,0.84,,0.59,0.27,REP
393,TX,1984,0,29,1949276,3433428,,14867,1484152,0.11,0.61,,0.28,0.5,REP
394,UT,1984,0,5,155369,469105,,5182,313736,0.68,0.5,,0.82,0.83,REP
396,VA,1984,0,12,796250,1337078,,13307,540828,0.09,0.29,,0.62,0.19,REP
395,VT,1984,0,3,95730,135865,,2966,40135,0.81,0.92,,1.26,0.11,REP
397,WA,1984,0,10,807352,1051670,,24888,244318,0.86,0.82,,1.32,0.97,REP
399,WI,1984,0,11,995847,1198800,,17369,202953,0.02,0.19,,0.79,9.18,REP
398,WV,1984,0,6,328125,405483,,2134,77358,0.6,0.11,,0.29,0.51,REP
400,WY,1984,0,3,53370,133241,,2357,79871,0.24,0.51,,1.25,0.27,REP
402,AK,1980,0,3,41842,86112,11155,19336,44270,0.41,0.35,7.04,0.2,0.94,REP
401,AL,1980,0,9,636730,654192,16481,34526,17462,0.45,0.75,1.23,2.57,1.3,REP
404,AR,1980,0,6,398041,403164,22468,13909,5123,0.52,0.13,2.68,1.66,0.61,REP
403,AZ,1980,0,6,246843,529688,76952,20462,282845,0.24,0.61,8.81,2.34,0.36,REP
405,CA,1980,0,45,3083661,4524858,739833,238711,1441197,0.91,0.69,8.62,2.78,0.78,REP
406,CO,1980,0,7,367973,652264,130633,33545,284291,0.07,0.07,0.03,2.83,0,REP
407,CT,1980,0,8,541732,677210,171807,15536,135478,0.52,0.16,0.22,1.1,9.63,REP
502,DC,1980,3,0,130231,23313,16131,4214,106918,0.75,0.13,0.09,0.02,0.61,DEM
408,DE,1980,0,3,105754,111252,16288,2374,5498,0.87,0.21,6.91,1.01,2.33,REP
409,FL,1980,0,17,1419475,2046951,189692,30908,627476,0.5,0.52,5.14,0.84,0.02,REP
410,GA,1980,12,0,890733,654168,36055,16511,236565,0.76,0.95,2.26,1.03,0.81,DEM
411,HI,1980,4,0,135879,130112,32021,5275,5767,0.8,0.9,0.56,1.74,1.9,DEM
415,IA,1980,0,8,508672,676026,115633,17330,167354,0.6,0.31,8.78,1.32,0.7,REP
412,ID,1980,0,4,110192,290699,27058,9482,180507,0.19,0.46,6.19,2.17,0.27,REP
413,IL,1980,0,26,1981413,2358049,346754,63505,376636,0.72,0.65,7.3,1.34,7.93,REP
414,IN,1980,0,13,844197,1255656,111639,30541,411459,0.65,0.01,4.98,1.36,0.35,REP
416,KS,1980,0,7,326150,566812,68231,18602,240662,0.29,0.85,6.96,1.9,0.56,REP
417,KY,1980,0,9,616417,635274,31127,11809,18857,0.61,0.07,2.4,0.91,1.46,REP
418,LA,1980,0,10,708453,792853,26345,20940,84400,0.75,0.2,1.7,1.35,5.45,REP
421,MA,1980,0,14,1053802,1057631,382539,30326,3829,0.75,0.9,0.15,1.2,0.15,REP
420,MD,1980,10,0,726161,680606,119537,14192,45555,0.14,0.18,7.76,0.92,2.96,DEM
419,ME,1980,0,4,220974,238522,53327,10188,17548,0.25,0.61,0.2,1.95,3.36,REP
422,MI,1980,0,21,1661532,1915225,275223,57745,253693,0.5,0.99,7.04,1.48,6.49,REP
423,MN,1980,10,0,954174,873241,174990,49548,80933,0.5,0.56,8.53,2.41,3.94,DEM
425,MO,1980,0,12,931182,1074181,77920,16541,142999,0.35,0.16,3.71,0.79,6.81,REP
424,MS,1980,0,7,429281,441089,12036,10214,11808,0.09,0.42,1.35,1.14,1.32,REP
426,MT,1980,0,4,118032,206814,29281,9825,88782,0.43,0.82,8.05,2.7,0.39,REP
433,NC,1980,0,13,875635,915018,52800,12380,39383,0.18,0.3,2.85,0.67,2.12,REP
434,ND,1980,0,3,79189,193695,23640,5021,114506,0.26,0.23,7.84,1.67,0.97,REP
427,NE,1980,0,5,166851,419937,44993,9073,253086,0.04,0.53,7.02,1.42,0.49,REP
429,NH,1980,0,4,108864,221705,49693,3737,112841,0.35,0.74,0.94,0.97,0.39,REP
430,NJ,1980,0,17,1147364,1546557,234632,47131,399193,0.56,0.97,7.88,1.58,0.42,REP
431,NM,1980,0,4,167826,250779,29459,8173,82953,0.78,0.97,6.46,1.79,0.18,REP
428,NV,1980,0,3,66666,155017,17651,8551,88351,0.89,0.54,7.12,3.45,0.64,REP
432,NY,1980,0,41,2728372,2893831,467801,111955,165459,0.99,0.66,7.54,1.81,2.67,REP
435,OH,1980,0,25,1752414,2206545,254472,70172,454131,0.91,0.51,5.94,1.64,0.6,REP
436,OK,1980,0,8,402026,695570,38284,13828,293544,0.97,0.5,3.33,1.2,0.53,REP
437,OR,1980,0,6,456890,571044,112389,41193,114154,0.67,0.33,9.51,3.49,9.66,REP
438,PA,1980,0,27,1937540,2261872,292921,69168,324332,0.48,0.59,6.42,1.52,7.11,REP
439,RI,1980,4,0,198342,154793,59819,3118,43549,0.67,0.2,0.38,0.75,0.47,DEM
440,SC,1980,0,8,427560,441207,14150,7166,13647,0.04,0.57,1.59,0.81,1.53,REP
441,SD,1980,0,4,103855,198343,21431,4074,94488,0.69,0.53,6.54,1.24,0.83,REP
442,TN,1980,0,10,783051,787761,35991,10813,4710,0.41,0.7,2.22,0.67,0.29,REP
443,TX,1980,0,26,1881147,2510705,111613,38172,629558,0.42,0.28,2.46,0.84,0.86,REP
444,UT,1980,0,4,124266,439687,30284,9985,315421,0.57,0.77,5.01,1.65,0.2,REP
446,VA,1980,0,12,752174,989609,95418,28831,237435,0.31,0.03,5.11,1.55,0.72,REP
445,VT,1980,0,3,81891,94598,31760,4958,12707,0.41,0.37,0.9,2.33,5.96,REP
447,WA,1980,0,9,650193,865244,185073,41884,215051,0.32,0.66,0.62,2.4,0.34,REP
449,WI,1980,0,11,981584,1088845,160657,42135,107261,0.18,0.9,7.07,1.85,4.72,REP
448,WV,1980,6,0,367462,334206,31691,4356,33256,0.81,0.3,4.3,0.59,4.51,DEM
450,WY,1980,0,3,49427,110700,12072,4514,61273,0.97,0.64,6.83,2.55,0.67,REP
452,AK,1976,0,3,44058,71555,,7961,27497,0.65,0.9,,6.44,0.25,REP
451,AL,1976,9,0,659170,504070,,19610,155100,0.73,0.61,,1.66,0.11,DEM
454,AR,1976,6,0,499614,268753,,1029,230861,0.94,0.93,,0.13,0.01,DEM
453,AZ,1976,0,6,295602,418642,,28475,123040,0.8,0.37,,3.83,0.57,REP
455,CA,1976,0,45,3742284,3882244,,242589,139960,0.57,0.35,,3.08,1.78,REP
456,CO,1976,0,7,460353,584367,,36415,124014,0.58,0.05,,3.37,0.47,REP
457,CT,1976,0,8,647895,719261,,14370,71366,0.9,0.06,,1.04,5.17,REP
501,DC,1976,3,0,137818,27873,0,3139,109945,0.82,0.17,0,0.02,0.65,DEM
458,DE,1976,3,0,122596,109831,,3407,12765,0.98,0.57,,1.44,5.41,DEM
459,FL,1976,17,0,1636000,1469531,,45100,166469,0.93,0.64,,1.43,5.28,DEM
460,GA,1976,12,0,979409,483743,,4306,495666,0.74,0.96,,0.29,0.78,DEM
461,HI,1976,4,0,147375,140003,,3923,7372,0.59,0.06,,1.35,2.53,DEM
465,IA,1976,0,8,619931,632863,,26512,12932,0.46,0.47,,2.07,1.01,REP
462,ID,1976,0,4,126549,204151,,10232,77602,0.12,0.88,,3,0.76,REP
463,IL,1976,0,26,2271295,2364269,,83269,92974,0.13,0.1,,1.76,1.97,REP
464,IN,1976,0,13,1014714,1183958,,21690,169244,0.7,0.32,,0.98,7.62,REP
466,KS,1976,0,7,430421,502752,,24672,72331,0.94,0.49,,2.58,7.55,REP
467,KY,1976,9,0,615717,531852,,19573,83865,0.75,0.57,,1.68,7.19,DEM
468,LA,1976,10,0,661365,587446,,29628,73919,0.73,0.95,,2.32,5.78,DEM
471,MA,1976,14,0,1429475,1030276,,87807,399199,0.11,0.44,,3.45,0.67,DEM
470,MD,1976,10,0,759612,672661,,0,86951,0.04,0.96,,0,6.07,DEM
469,ME,1976,0,4,232279,236320,,14609,4041,0.07,0.91,,3.02,0.84,REP
472,MI,1976,0,21,1696714,1893742,,63293,197028,0.44,0.83,,1.73,5.39,REP
473,MN,1976,10,0,1070440,819395,,60096,251045,0.9,0.02,,3.08,0.87,DEM
475,MO,1976,12,0,998387,927443,,27770,70944,0.1,0.47,,1.42,3.63,DEM
474,MS,1976,7,0,381309,366846,,21205,14463,0.56,0.68,,2.76,1.88,DEM
476,MT,1976,0,4,149259,173703,,5772,24444,0.4,0.84,,1.76,7.44,REP
483,NC,1976,13,0,927365,741960,,8581,185405,0.27,0.22,,0.51,0.05,DEM
484,ND,1976,0,3,136078,153470,,7546,17392,0.8,0.66,,2.54,5.85,REP
477,NE,1976,0,5,233692,359705,,14271,126013,0.46,0.19,,2.35,0.74,REP
479,NH,1976,0,4,147635,185935,,6048,38300,0.47,0.75,,1.78,0.28,REP
480,NJ,1976,0,17,1444653,1509688,,60131,65035,0.92,0.08,,1.99,2.16,REP
481,NM,1976,0,4,201148,211419,,4023,10271,0.28,0.75,,0.97,2.47,REP
478,NV,1976,0,3,92479,101273,,8124,8794,0.81,0.17,,4.02,4.36,REP
482,NY,1976,41,0,3389558,3100791,,44071,288767,0.87,0.45,,0.67,4.42,DEM
485,OH,1976,25,0,2011621,2000505,,99747,11116,0.92,0.65,,2.43,0.27,DEM
486,OK,1976,0,8,532442,545708,,14101,13266,0.75,0.96,,1.29,1.21,REP
487,OR,1976,0,6,490407,492120,,47349,1713,0.62,0.78,,4.6,0.17,REP
488,PA,1976,27,0,2328677,2205604,,86506,123073,0.4,0.73,,1.87,2.66,DEM
489,RI,1976,4,0,227636,181249,,2285,46387,0.36,0.08,,0.56,0.28,DEM
490,SC,1976,8,0,450825,346140,,5629,104685,0.17,0.13,,0.7,0.04,DEM
491,SD,1976,0,4,147068,151505,,2105,4437,0.91,0.39,,0.7,1.48,REP
492,TN,1976,10,0,825879,633969,,16498,191910,0.94,0.94,,1.12,0,DEM
493,TX,1976,26,0,2082319,1953300,,36265,129019,0.14,0.97,,0.89,3.17,DEM
494,UT,1976,0,4,182110,337908,,21180,155798,0.65,0.44,,3.91,0.79,REP
496,VA,1976,0,12,813896,836554,,46644,22658,0.96,0.29,,2.75,1.34,REP
495,VT,1976,0,3,81044,102085,,4726,21041,0.14,0.34,,2.52,0.2,REP
497,WA,1976,0,8,717323,777732,,60479,60409,0.11,0,,3.89,3.88,REP
499,WI,1976,11,0,1040232,1004987,,56117,35245,0.5,0.83,,2.67,1.68,DEM
498,WV,1976,6,0,435914,314760,,0,121154,0.07,0.93,,0,0.14,DEM
500,WY,1976,0,3,62239,92717,,1387,30478,0.81,0.3,,0.89,0.49,REP
512,AK,1972,3,0,55349,32967,,6903,22382,0.58,0.35,,0.07,0.51,DEM
511,AL,1972,9,0,728701,256923,,20469,471778,0.72,0.26,,0.02,0.89,DEM
514,AR,1972,6,0,445751,198899,,3016,246852,0.69,0.31,,0,0.11,DEM
513,AZ,1972,6,0,402812,198540,,52153,204272,0.62,0.3,,0.08,0.26,DEM
515,CA,1972,45,0,4602096,3475847,,289919,1126249,0.55,0.42,,0.03,0.46,DEM
516,CO,1972,7,0,597189,329980,,26715,267209,0.63,0.35,,0.03,0.01,DEM
517,CT,1972,8,0,810763,555498,,18016,255265,0.59,0.4,,0.01,0.44,DEM
519,DC,1972,0,3,35226,127627,,568,92401,0.22,0.78,,0,0.54,REP
518,DE,1972,3,0,140357,92283,,2876,48074,0.6,0.39,,0.01,0.41,DEM
520,FL,1972,17,0,1857759,718117,,7407,1139642,0.72,0.28,,0,0.12,DEM
521,GA,1972,12,0,881496,289529,,3747,591967,0.75,0.25,,0,0.39,DEM
522,HI,1972,4,0,168865,101409,,0,67456,0.62,0.38,,0,0.96,DEM
526,IA,1972,8,0,706207,496206,,23531,210001,0.58,0.4,,0.02,0.13,DEM
523,ID,1972,4,0,199384,80826,,30169,118558,0.64,0.26,,0.1,0.2,DEM
524,IL,1972,26,0,2788179,1913472,,21585,874707,0.59,0.41,,0,0.52,DEM
525,IN,1972,13,0,1405154,708568,,11807,696586,0.66,0.33,,0.01,0.77,DEM
527,KS,1972,7,0,619812,270287,,25996,349525,0.68,0.3,,0.03,0.15,DEM
528,KY,1972,9,0,676446,371159,,19894,305287,0.63,0.35,,0.02,0.6,DEM
529,LA,1972,10,0,686852,298142,,66497,388710,0.65,0.28,,0.06,0.97,DEM
532,MA,1972,0,14,1112078,1332540,,14138,220462,0.45,0.54,,0.01,8.97,REP
531,MD,1972,10,0,829305,505781,,18726,323524,0.61,0.37,,0.01,0.9,DEM
530,ME,1972,4,0,256458,160584,,229,95874,0.61,0.38,,0,0.98,DEM
533,MI,1972,21,0,1961721,1459435,,69169,502286,0.56,0.42,,0.02,0.39,DEM
534,MN,1972,10,0,898269,802346,,41037,95923,0.52,0.46,,0.02,5.51,DEM
536,MO,1972,12,0,1154058,698531,,0,455527,0.62,0.38,,0,0.59,DEM
535,MS,1972,7,0,505125,126782,,14056,378343,0.78,0.2,,0.02,0.57,DEM
537,MT,1972,4,0,183976,120197,,13430,63779,0.58,0.38,,0.04,0.08,DEM
544,NC,1972,13,0,1054889,438705,,25018,616184,0.69,0.29,,0.02,0.58,DEM
545,ND,1972,3,0,174109,100384,,6021,73725,0.62,0.36,,0.02,0.28,DEM
538,NE,1972,5,0,406298,169991,,0,236307,0.71,0.3,,0,0,DEM
540,NH,1972,4,0,213724,116435,,3900,97289,0.64,0.35,,0.01,0.12,DEM
541,NJ,1972,17,0,1845502,1102211,,49516,743291,0.62,0.37,,0.02,0.8,DEM
542,NM,1972,4,0,235606,141084,,9241,94522,0.61,0.37,,0.02,0.49,DEM
539,NV,1972,3,0,115750,66016,,0,49734,0.64,0.36,,0,0.36,DEM
543,NY,1972,41,0,4192778,2951084,,17968,1241694,0.59,0.41,,0,0.34,DEM
546,OH,1972,25,0,2441827,1558889,,94071,882938,0.6,0.38,,0.02,0.56,DEM
547,OK,1972,8,0,759025,247147,,23728,511878,0.74,0.24,,0.02,0.7,DEM
548,OR,1972,6,0,486686,392760,,48500,93926,0.52,0.42,,0.05,0.12,DEM
549,PA,1972,27,0,2714521,1796951,,80633,917570,0.59,0.39,,0.02,0.98,DEM
550,RI,1972,4,0,220383,194645,,780,25738,0.53,0.47,,0,6.19,DEM
551,SC,1972,8,0,478427,189270,,10183,289157,0.71,0.28,,0.02,0.66,DEM
552,SD,1972,4,0,166476,139945,,994,26531,0.54,0.46,,0,8.63,DEM
553,TN,1972,10,0,813147,357293,,30742,455854,0.68,0.3,,0.03,0.95,DEM
554,TX,1972,26,0,2298896,1154291,,19527,1144605,0.66,0.33,,0.01,0.96,DEM
555,UT,1972,4,0,323643,126284,,28549,197359,0.68,0.26,,0.06,0.25,DEM
557,VA,1972,11,0,988493,438887,,29639,549606,0.68,0.3,,0.02,0.72,DEM
556,VT,1972,3,0,117149,68174,,1623,48975,0.63,0.36,,0.01,0.2,DEM
558,WA,1972,9,0,837135,568334,,65378,268801,0.57,0.39,,0.04,0.28,DEM
560,WI,1972,11,0,989430,810174,,53286,179256,0.53,0.44,,0.03,9.67,DEM
559,WV,1972,6,0,484964,277435,,0,207529,0.64,0.36,,0,0.22,DEM
561,WY,1972,3,0,100464,44358,,748,56106,0.69,0.3,,0.01,0.54,DEM